0.9986653313958256,0.001306111138313636,-0.00706806770551135,8.901805522846376E-4,8.558762485204899E-4,0.001320338880156905,0.003823680778537909,0.0047939041332461935,0.004405080418387343,0.006663666046809388
0.9312766035146891,-0.0019386373619725734,-0.005332675106718183,0.004356159611728874,-0.001388527458913361,3.924188004110203E-4,-7.68577957147226E-4,0.007803417634654823,0.007926156243731731,0.00749665910835838
0.8233439754011093,6.427594318717461E-4,-0.006016189213208972,8.305209971478725E-5,1.1631878097155394E-4,5.113205860253686E-4,6.955734432684288E-4,0.0055601949751028275,0.005075078998935461,0.0062495575091388285
0.865088835310123,0.0012330366942584572,-0.006654034930330206,0.0028686117972050794,0.0011188106441923195,9.701904226035796E-4,0.00827417875291251,0.004180164819042041,0.003890298273301837,0.0070776693123789074
0.9264250100008407,8.768680495270504E-4,-0.007114224489587377,0.004179250836934512,0.0015004333442815063,0.001470824909693696,0.009879670800186584,0.0037337945984395647,0.00437904114152214,0.007588163695521656
0.9001090056177139,0.0027222230306373904,-0.007195953635614867,0.004488387815931926,-1.9479115042745807E-4,0.0010240524128446553,0.007404047160765162,0.006658200115080162,0.0044305505576975246,0.0075522724845908835
1.0,2.90727284796223E-4,-0.007938672057882689,0.0029866844695351866,0.0016777615128430322,0.0025863307148791016,0.0058562202478428076,0.004000765880783752,0.004955674564178621,0.007503370621008111
1.0,2.90727284796223E-4,-0.007938672057882689,0.0029866844695351866,0.0016777615128430322,0.0025863307148791016,0.0058562202478428076,0.004000765880783752,0.004955674564178621,0.007503370621008111
1.0,0.0028016200696120096,-0.009094015075018572,0.005491797298016181,0.0018506695362083764,0.0025499708590444635,0.01277522030264119,0.0039254854931971145,0.0032133642090023803,0.008278540963440386
0.9079430588128403,0.005314636419261848,-0.008445404649498198,0.0019745224927841514,-3.5306088641552517E-4,2.832808846441677E-4,0.006440917053217425,0.006796374510963128,0.0022326451067264815,0.007232012857259178
0.9001090056177139,0.0027222230306373904,-0.007195953635614867,0.004488387815931926,-1.9479115042745807E-4,0.0010240524128446553,0.007404047160765162,0.006658200115080162,0.0044305505576975246,0.0075522724845908835
0.7994459653960002,5.48897960599941E-5,-0.005637971746010995,-4.428440817155142E-5,1.6884139215280467E-4,-8.653083271672991E-5,9.743103036732418E-4,0.005131525420483684,0.005837460301861181,0.006086197925320773
0.9986653313958256,0.001306111138313636,-0.00706806770551135,8.901805522846376E-4,8.558762485204899E-4,0.001320338880156905,0.003823680778537909,0.0047939041332461935,0.004405080418387343,0.006663666046809388
0.8196061594270109,-0.0011422100073640307,-0.005310560853277831,0.004610598325491067,-0.0016065657762841495,0.0013626846104128232,-0.0022519277409934254,0.0065666170706656915,0.004605428007352495,0.007372308571710836
0.8196061594270109,-0.0011422100073640307,-0.005310560853277831,0.004610598325491067,-0.0016065657762841495,0.0013626846104128232,-0.0022519277409934254,0.0065666170706656915,0.004605428007352495,0.007372308571710836
0.7994459653960002,5.48897960599941E-5,-0.005637971746010995,-4.428440817155142E-5,1.6884139215280467E-4,-8.653083271672991E-5,9.743103036732418E-4,0.005131525420483684,0.005837460301861181,0.006086197925320773
