0.9995187847680614,5.662001960796622E-4,2.6060520996095315E-4,5.541851671983679E-5,3.14684965417837E-5,1.0375332338776712E-5,3.1442389650471696E-4,8.961985051343213E-5,1.331525733504519E-4,9.741739844141528E-6,7.985955012837961E-5,1.6422368794874972E-5,1.425928323708262E-4,8.022358480693046E-6,7.337905832870983E-5,2.8936721694653534E-4,4.4276991267490665E-5,3.7040628135059006E-5,5.3972730278935527E-5,1.910885117374563E-5,1.759279289486915E-5,8.79592089460404E-5,1.0239190663032076E-5,3.5377985429762854E-4,1.2402703388985416E-4,1.0346232594371256E-5,2.627170203615998E-4,2.2115000880390653E-4,3.3040972286399025E-5,1.3441085416619037E-4
2.6278471721786004E-12,7.607787837450827E-5,0.0016159736121748483,8.752367854632573E-5,1.3319105042759285E-4,0.04519285741691409,3.870230964873578E-4,5.355061358210487E-5,5.6251498054793385E-5,1.2753020476356372E-5,2.0693701722543737E-5,4.232303478661836E-5,1.2789638222591475E-4,3.6859045482915976E-6,9.032656856837771E-5,3.6465971341498993E-4,7.654739360150555E-5,5.44453471125545E-5,2.954633299386238E-5,2.5865305721929652E-5,2.2517121019194821E-4,1.9477645517976502E-4,6.799217157789878E-5,3.4546853629450645E-4,5.527733883545227E-4,1.730407323061907E-5,4.684335553148053E-5,1.4566577309333326E-4,8.128379920512612E-5,2.1487780096131665E-4
0.18868757178896867,7.590331051420214E-5,5.2055862903954226E-5,3.959528351414656E-4,1.5720389161780097E-5,1.180814536079929E-5,5.468329757081297E-4,3.0700070134626623E-6,5.5579124399058E-5,9.646591219609265E-6,3.291074056545609E-4,8.43316200719758E-6,1.2358481353751732E-4,5.149982261433331E-7,3.3403687133663583E-4,2.9212599660685185E-4,2.3170202121466113E-5,8.505065985475867E-4,5.575413988950497E-4,2.2128411680958236E-5,7.689468033831876E-5,6.852584877240009E-5,1.7375791036951284E-4,3.037358121340181E-4,5.418266678676902E-4,8.268752294244765E-7,3.1150218162231036E-6,1.9395812945708312E-4,2.4583725301125574E-5,2.7855344412767123E-4
0.0024099814578504852,7.178743243207239E-5,8.617432273682036E-4,2.3079310531343635E-4,5.313044497364132E-4,0.0029470995084557756,0.0010385990676748062,9.16709113857386E-5,5.480640539902169E-5,2.7073290801253357E-5,9.909651126172389E-5,1.805624081280516E-4,7.803416856755575E-5,4.1131899624642084E-6,3.371321584694458E-4,2.16477784363443E-4,8.469265448174089E-5,3.0786896521925186E-5,3.773257893033592E-5,3.0275338291595654E-5,2.4291137685459197E-4,6.586117475117101E-5,1.0489931701022591E-5,3.3650194336764844E-4,2.0576638524826566E-4,1.2071130335813309E-5,6.424723759189589E-6,8.595457533168926E-6,2.4907823805811518E-5,2.669395240960963E-4
0.4049807193461318,6.751682507600166E-5,0.0016007250017165068,1.5572889554312094E-5,1.181021305058259E-4,2.025442381252643E-4,6.078624325991508E-4,2.5206470917549082E-5,8.800612805865619E-5,3.2709416346085776E-5,9.275086783594236E-4,3.922008813601473E-5,1.866333366755456E-4,1.2400192274964157E-6,7.419716158278709E-5,3.66832174615058E-4,8.53113662572903E-6,9.715556705379018E-5,3.474404525764639E-5,0.0011495311518512957,2.1098288760431955E-5,6.525125073131946E-5,4.993229518212318E-4,8.843915660292064E-4,8.865390529216766E-4,3.694710142278098E-5,4.8288620219912466E-5,4.054861925683069E-5,3.9459680924493564E-5,2.1216572053637275E-4
0.12065489399510784,3.2067534145476456E-5,0.004140169882855616,5.462162767991277E-5,0.007177358664821104,3.913307192889359E-6,7.784877181369427E-5,2.4289327129621654E-5,5.633324861920139E-5,2.22470773366346E-5,7.955507005881574E-5,2.0457304558513028E-4,8.136209115312994E-5,0.029453075251874114,4.298209981284961E-5,2.903306669559319E-4,4.245414244846177E-5,0.0010721496382822212,4.351905175431752E-5,9.041998535486747E-5,7.655441742355456E-5,8.738697209001228E-5,1.7438915006279693E-4,3.5368514862247464E-4,2.1037890835563487E-4,3.482494481447072E-5,1.032984268681207E-5,4.226405809421659E-5,8.620140055013806E-5,2.128985382024376E-4
0.09070962149669073,5.834324158163913E-4,1.6084914986088888E-4,7.860150554312436E-5,3.0847295572834747E-5,1.2730772714333985E-4,5.543313146618576E-4,6.492610332396124E-5,1.3325701692325806E-4,2.736353385381314E-5,2.6260978797174066E-4,4.7290284002522124E-4,8.845155866548442E-5,1.3219129770410262E-5,3.081376550008779E-5,3.9385091340007097E-4,4.301860728714649E-5,4.22601157428881E-4,6.2536776539194E-5,0.0013124809005619386,1.2416887187878168E-4,8.820068633916007E-5,1.0303118763687476E-5,3.537526061606564E-4,2.6492047042635822E-5,2.1667962346296653E-5,2.6919735409059223E-4,2.190720465553298E-4,1.4283364126227717E-4,1.113885805766585E-4
0.3237157785756538,1.799968590727606E-5,7.217122861109379E-4,4.197531431470379E-5,1.1415620566369503E-5,3.4227677158621232E-6,3.760011533662523E-4,1.0531967153310976E-4,7.808422228446753E-5,3.7435919145735295E-6,3.34334919955333E-4,2.0457304558513028E-4,1.5944366333163644E-4,3.2871293907511703E-6,6.968246565706862E-5,2.917245947550511E-4,1.5994905605509657E-4,2.719149899332318E-5,5.215182572535381E-6,9.129377166186629E-5,1.6451814871127745E-4,1.9008829171672626E-4,1.7511560718140855E-4,1.476253372971785E-4,3.792623031044845E-5,2.396433956485002E-5,2.762368705658974E-4,9.011788075318295E-4,2.7836707676372217E-5,2.125867805115568E-4
0.285424198965943,1.7912651359900354E-5,0.004200781839707209,8.986636760523368E-5,1.7002427190928023E-4,3.4547171030156117E-6,1.4149176887801105E-4,8.44923806463873E-5,5.624244471093383E-5,2.3390635868269522E-5,7.971020271768772E-5,3.716458471844479E-5,7.228518414255478E-5,8.070393959808148E-6,1.6582769453279265E-5,3.6876355056788E-4,8.534224445256347E-5,8.575522492797038E-4,5.56719605260642E-6,0.0013083853130026928,0.007439762152231494,6.975087259120471E-5,9.571832256980783E-6,3.877759292753649E-4,8.413624132722773E-5,3.4631350727066585E-5,4.665690272891325E-5,1.0320495132773265E-4,3.410026520463122E-5,2.1291001493208274E-4
0.716569858830275,1.990165142268092E-6,7.334500598509585E-4,6.838081858289306E-5,2.1143591926725276E-4,1.1713998253346258E-5,5.485326574785416E-4,5.675103405503921E-5,1.3405886390411553E-4,2.2000656151262233E-5,9.350729408910764E-4,3.688600617217406E-5,1.8697401597538038E-4,8.66689172867816E-6,7.260839933142419E-4,3.132430186539802E-5,3.2186398246951105E-4,6.151202681806802E-5,6.866754157811957E-5,4.8635968679833555E-5,2.207852597520235E-4,8.17026083369186E-5,0.0012015196455113391,3.3512504790931093E-4,1.2335539658635034E-4,4.465273108729706E-5,1.5024426551413904E-5,7.161775211178445E-4,1.019472823495495E-4,5.2870742367632536E-5
