0.999911241236638,1.522137565627714E-4,3.385487743693341E-5,9.971106340408318E-5,1.9412649237603017E-4,3.799617822470544E-5,8.820277150546194E-5,1.1782160580575019E-4,1.0345422538653255E-4,9.59583876718301E-5,4.527575275609881E-5,1.331207332313774E-4,4.1038338821178277E-5,1.254296676803594E-4,1.0067909701530847E-4,1.4028329547578902E-4,5.733799862289599E-4,2.2772204058787732E-5,1.3272247396407252E-4,6.397114542945548E-5,7.249563017845138E-5,1.014464982474894E-4,5.511179815677613E-4,2.6769488490708442E-5,2.520859395637381E-5,5.473275164101688E-4,3.447836009459988E-5,3.1173620279959077E-4,5.350215259365364E-5,1.6779039361802963E-4
2.8928974527225957E-7,1.7307660404009448E-4,1.3693027678083694E-4,3.243283642732475E-5,1.9071827550271882E-4,6.117464963475018E-4,1.3533187181514206E-4,1.632789238191773E-4,1.029965940531755E-4,1.286699952491705E-4,6.280624160349407E-5,8.057182733971101E-5,6.166963203716651E-6,8.357839800927145E-5,6.269557857334419E-6,8.531306121470716E-5,8.276308152402844E-4,2.4155604431610897E-5,1.322939899671346E-4,5.801318019916962E-5,7.215023961082464E-5,2.8258627605317142E-5,5.581352790882296E-4,1.5405699124500965E-4,1.4562340507562441E-5,1.5556751892034063E-4,1.768829972952479E-4,2.831095081752993E-4,3.7542915079370027E-7,1.8697903286179444E-6
0.16612874949989237,1.7694661453312337E-4,1.7494143825076766E-5,7.85005723863086E-5,5.758462503534706E-5,1.1018120260993936E-4,0.0014146942395949639,3.1539527252550146E-4,7.666170777168248E-5,2.6998389587571764E-4,0.021642351698380562,7.059178802187733E-5,4.531778720316349E-4,1.5123559071065584E-4,2.04458738236297E-4,8.579295436708313E-5,8.763166210016131E-4,2.4393718595127655E-5,4.6744094837400125E-5,5.734511213045993E-5,5.839807937557155E-5,1.5093242689036908E-4,6.813451517355953E-4,9.404616368463478E-6,5.601512586006807E-5,1.728198067249046E-4,4.19983855777029E-5,3.4244648110719244E-4,6.285333220275741E-5,4.415965425886339E-5
0.3157269910173713,1.713260133055838E-4,1.1234950549218654E-4,1.008492008323369E-4,1.0930355557872289E-4,4.066705288019984E-5,6.57752118975477E-5,1.1789690790108669E-4,1.0648132889226229E-4,9.976833348820641E-5,4.9343980803255905E-6,1.2558695141228526E-4,5.729931864126097E-5,1.0328090991324727E-4,1.0121120350999299E-4,2.684133956433482E-4,8.684719791719984E-4,7.396528007786054E-5,3.008025846073049E-4,6.456616580187404E-5,7.354880163319163E-5,2.4178109470432113E-5,4.650115621355098E-4,3.0319941555179566E-5,1.0417383816035283E-4,1.0487066477325214E-5,4.712054225960126E-6,3.10711611076284E-4,9.24099952185712E-5,6.381876897575349E-4
0.8775332874095828,1.429244169685872E-4,3.0980128118036984E-5,7.665355968176502E-5,1.80916589111291E-4,1.9263329356947184E-4,4.635691945306133E-5,4.02228500748553E-4,6.380398516999506E-4,2.1677443422026842E-4,6.129251839209869E-4,5.59424933800169E-6,7.321268050740733E-4,8.009101755000903E-5,1.6532549064599732E-4,4.428831474247391E-6,9.642977937469446E-4,1.6244263311883584E-4,4.7178787370052764E-5,3.64636846765968E-5,1.7695369305611793E-5,9.057747024483867E-5,4.741589481713007E-5,1.3347255901443098E-4,9.056570811271806E-5,3.927558777726181E-4,5.8928382727831146E-5,2.419661402316782E-4,1.1276306049925483E-4,1.6279859822956376E-4
0.6272612708498324,1.555918250348143E-4,1.3582733938774E-4,8.386979814513238E-5,6.508134896516221E-4,9.881944569164997E-5,1.7110462740944806E-4,1.3076306638452586E-4,5.511750649583892E-5,1.419271539274826E-4,6.458692596570471E-5,1.2446017209940922E-4,6.410252301154361E-5,9.797078541469418E-5,2.3298064769191804E-4,1.654582068205424E-4,8.80161389593984E-4,6.329208537632522E-5,5.631953251691434E-5,5.772861501359796E-5,1.1122350569420082E-4,3.481918149341758E-5,2.681444148048684E-4,1.948122428575401E-5,1.2030358887317569E-4,1.5741673590711163E-4,2.8944129001778744E-4,2.795441983096284E-4,2.2454364856691177E-4,4.6546927867524985E-5
0.819017651617754,1.287280623999361E-4,3.350627253497082E-5,1.0620257758567919E-4,7.798159408319363E-4,1.3478127378648146E-4,2.7820386730758445E-4,3.406851453949122E-4,1.0558819010377897E-4,3.581499962977628E-4,2.83056921659212E-4,1.3045748186905312E-4,6.743600760060223E-5,1.2421021060955758E-4,2.0395965838349836E-4,1.6555805517938708E-4,5.738207645535429E-4,3.655511496225437E-6,4.201624371325423E-5,7.551489292155672E-5,7.621296384739026E-5,8.57555906703952E-5,5.181047525359083E-4,3.6666871163496936E-5,2.0546132535375185E-4,1.641393903372547E-4,6.937741247001833E-4,4.937351158736376E-4,1.5306359857014277E-4,5.3746486348309644E-5
0.8006520807045981,1.522137565627714E-4,3.306629446147633E-5,9.869305596039876E-5,1.065115682215236E-4,3.799617822470544E-5,8.820277150546194E-5,1.1640825459918004E-4,1.4029340564498965E-4,2.347935256709361E-4,4.4693156087468905E-5,1.331207332313774E-4,1.1942515486048563E-5,1.254296676803594E-4,1.703111880908655E-4,1.613398159813314E-4,5.764042567837604E-4,2.2772204058787732E-5,1.3033440547185787E-4,6.397114542945548E-5,7.34244987758763E-5,1.1121798169336628E-4,5.183045414817529E-4,2.6769488490708442E-5,2.0398384941183446E-4,1.6425600086469194E-4,4.420523516680355E-5,4.955031763751264E-4,5.350215259365364E-5,1.6779039361802963E-4
0.5746225143745567,1.5519691995141688E-4,3.078154097746588E-5,9.635780697255329E-5,1.1919854655682244E-4,2.481066647645743E-4,5.202671957335288E-5,1.1800913390409863E-4,2.1871482530106822E-4,3.459369106104226E-4,2.6873504488373506E-5,1.0156222316580482E-4,4.6819233148696925E-4,1.2505649912806772E-4,9.759401516876552E-5,1.677138553256272E-4,5.733799862289599E-4,8.313607141260601E-5,1.4646320481078763E-5,6.517005805749024E-5,9.528543700012456E-6,1.0393823305924618E-4,6.040944574345672E-5,2.9064554276447478E-5,0.0017477539165910707,5.772866465736354E-5,6.802907742574607E-5,3.4415251203225814E-4,1.204707227251717E-4,1.6935085523079403E-4
0.49181757747524274,1.6912855638693506E-4,3.253764350625087E-5,3.52208056184468E-5,5.421472755381118E-5,8.772324064247279E-4,4.681774253918842E-5,3.2074520925694163E-4,1.4805189869924486E-4,1.897617083163574E-4,7.174836779875383E-4,7.825873626350472E-5,8.035463751089667E-4,3.262946393534396E-5,6.635005648665147E-5,1.9540410022687585E-5,8.135128802350933E-4,1.574175336169067E-4,1.0793962130882506E-4,6.762350420321778E-5,4.245388690659609E-5,1.226024308644797E-4,0.0010111883066356636,2.4825912165763272E-6,4.1773943266183256E-5,5.388144603331974E-4,2.0811544994413702E-4,2.802186459167724E-4,5.1214161740543974E-5,8.408034975629216E-4
0.5465452750487928,7.975766603960995E-5,1.3539067528793157E-4,1.3235257842145922E-4,5.321050090722584E-5,3.413063222343844E-5,4.705269395755764E-5,3.386974635498191E-5,2.4149645872596862E-4,1.1838634819331984E-4,4.741856651351998E-5,1.554777255411589E-5,8.623962487045713E-5,8.406366375923914E-5,1.2043080736249363E-4,4.337014999729597E-6,8.808943914965754E-4,2.381965804554304E-5,7.8856005674671E-5,3.6005475879430715E-5,4.541884716001967E-5,1.6373749144978054E-5,5.569985147517905E-4,2.367719860539111E-4,6.087541295667562E-4,1.5074616544861485E-4,4.576065309308972E-5,2.433075852161687E-4,6.560340853961353E-5,4.028218195030476E-5
0.6515298954339039,1.7559009720816233E-4,3.0820195050818765E-5,5.6038113368156206E-5,2.608725196205254E-4,1.4110683510412564E-4,3.4635351499061285E-5,1.3431013972143885E-4,2.3797581446125243E-4,2.7004884323676335E-4,5.388270038985475E-4,6.5361138999730305E-6,4.4047056062809477E-4,1.0335620462919356E-4,6.510103874925436E-5,3.0676631157309196E-4,2.6851820522316987E-4,1.5779762678771209E-4,3.525360179438833E-4,6.025649164899364E-5,3.4093179792297736E-4,0.0010825514779168595,3.7122762612614975E-4,1.3442765749943663E-5,1.900284450202764E-4,1.5862863069729242E-4,1.6196776320935872E-4,2.8577436515255157E-4,1.0297628351029448E-4,0.017187230994076798
0.7247836362175731,1.7543842877502133E-4,3.355855578930319E-5,5.6038113368156206E-5,2.660090524528695E-4,1.411846432940292E-4,0.0013826037619263753,3.3738637245248255E-4,2.3797581446125243E-4,3.580193750613506E-4,2.8347848041002197E-4,6.5361138999730305E-6,4.4047056062809477E-4,1.039994227051155E-4,2.057729560697197E-4,3.071591502763042E-4,5.3764295241485755E-5,1.5779762678771209E-4,3.732864748261499E-4,6.025649164899364E-5,0.01335010451413009,0.0010840566771745308,3.7122762612614975E-4,2.890774073499084E-5,1.8512413703985017E-4,1.571533709738712E-4,6.938055967319297E-4,4.0703074932738764E-4,1.5565485187047756E-4,3.442981871618067E-7
