1.3024352864005745E-7,2.8091810792738774E-5,8.164361064741512E-5,4.036985615237583E-5,2.076435910624102E-5,1.5973933215326737E-4,4.0628190900656054E-4,4.0084174729765164E-4,1.2762727117034334E-4,1.66300341202891E-4,8.90312308523611E-5,0.0015418282341167302,3.488699077618064E-5,1.797760798929007E-4,6.226978454022044E-5,2.611148071701052E-5,1.7489560590732103E-4,4.267554936779578E-6,7.098722331812018E-5,1.5186143425594112E-4,5.4261143561738345E-5,2.6570177563199767E-4,4.5779914055815436E-5,1.8749607976909137E-4,2.913021348716181E-4,1.0418180699747263E-4,2.2149971548600828E-5,3.0933963514579655E-5,7.827457993782796E-5,4.2479786616893115E-4
0.8519083590477841,2.839931406310683E-5,2.454278577866201E-5,3.240494628211128E-4,6.721496560690915E-5,2.3282731218829942E-4,2.234719788739469E-4,3.980772593431686E-5,3.306049419104934E-5,1.55038410181398E-4,1.9692936175021798E-4,7.140092202550824E-4,6.426780984164615E-5,2.2518782705043905E-4,6.527057146419093E-4,2.4532640518240323E-5,2.5915585679607756E-4,3.8648706269785894E-5,4.956238109810151E-4,1.4386471526625817E-4,6.063013111267896E-5,1.2286782710520724E-4,1.1875389161811054E-4,3.7644691778414914E-5,3.2153203475218157E-4,2.7484278384023756E-6,1.2632338879028153E-4,2.967055782641232E-5,1.4622919690069377E-4,1.3813837137432056E-4
0.8239460714728589,1.378515158271389E-4,6.347999055621989E-4,1.2656800420030439E-5,0.0011331368331334059,5.188916264131545E-4,1.3534737685831391E-4,6.88034859209101E-5,6.267097257084941E-5,5.426380014793379E-4,6.531925274268837E-5,7.199735201456587E-4,0.0011469676240423517,5.540456808129058E-4,2.288165191433323E-4,1.202384939949375E-6,1.2979244008518367E-4,1.4680561776743298E-6,5.247330222707296E-4,1.4805730261454572E-4,6.771135237751149E-5,7.042639374092004E-4,6.585308258213172E-5,3.2744725481152444E-4,2.9718459434725764E-4,9.354534117729701E-5,1.0379775500159437E-5,2.1611929542973693E-4,0.0012085014103440771,2.3144033839268266E-4
0.4544955953995537,2.729301955457396E-5,7.979878549967671E-5,4.923439583846218E-6,4.9901075769888284E-5,1.1113612657420605E-4,2.2657174714369103E-4,2.2372170924735136E-4,2.1136505077372163E-4,5.191468040685805E-4,4.060601095171054E-5,6.816605117901646E-4,0.0011484164310254944,2.4612361363984033E-4,0.001119431931588128,4.367266717395389E-5,7.706661007578404E-4,7.232231808836256E-5,3.4670030124430654E-4,6.187976281909582E-5,6.029496998959629E-5,1.3869265950517713E-4,2.4164313917748311E-4,6.958339833868539E-5,2.952189194932023E-4,2.928500016150089E-4,3.0562991504578415E-5,2.4297145736897117E-5,6.996169627259999E-5,5.615067286656383E-4
0.6526951558204254,2.3392567193109085E-6,1.6639516283616638E-4,4.273321100906277E-4,4.773375267855762E-5,1.2953154146272867E-5,1.5024119347119115E-4,3.848359644065762E-4,1.4325442085934222E-4,9.074815466171171E-5,8.294527524847679E-5,9.194075715263886E-5,1.8333035298305573E-4,1.701981743124069E-4,7.127386627522246E-4,4.155192881209417E-5,4.903484674466072E-4,1.6061256755756721E-4,0.0012206458883877802,5.2237364888626565E-5,4.767660214398531E-5,1.380584908615776E-4,1.2302618615525808E-4,1.018358663885143E-4,2.721617512629974E-4,2.9808087882084947E-4,3.474097031778289E-5,2.5049787488948874E-5,4.938414493771217E-5,5.538180327529587E-4
0.6184790782877148,1.611123626019396E-5,1.6922914969436263E-4,3.280801634930163E-4,4.811596033997751E-5,2.7130352621157917E-4,2.2481321908929673E-4,4.362074272500451E-5,2.6936013863879108E-5,1.6525370626570483E-4,3.452999261361951E-4,7.11256715727176E-4,6.562345825387853E-5,2.0602530683596726E-4,6.175165025197403E-4,1.1416210719604385E-4,2.6583236876686185E-4,3.887641323036016E-5,4.953771122810684E-4,4.966885521171583E-5,4.9572626527859127E-5,4.8377737192578576E-5,2.0836041730996576E-4,3.342718559476197E-4,2.6873753742482677E-4,2.857132302404703E-4,4.551950977262491E-4,3.806569283734037E-6,4.188016906975435E-5,1.4910817395115481E-4
0.4093259298663319,1.6475775015774004E-5,7.380888885025823E-5,4.030422342512478E-5,1.0289289920713338E-5,1.108736862993768E-4,2.2759551733653557E-4,7.930464319813553E-5,2.1717808279470344E-4,6.015102138069247E-4,6.527168450470726E-5,5.143007914407491E-5,9.35048433941022E-5,5.755549477505586E-4,7.040923329638129E-4,4.039812598907207E-5,6.288112400397707E-5,1.275310726155466E-5,4.51603890212754E-4,5.563433952732273E-5,4.435451990614772E-5,8.365066101864113E-4,6.537257107908464E-5,3.79111894924073E-4,3.5548551234891763E-7,8.053912925471031E-5,2.2152856321411052E-5,2.4400914327945797E-5,4.510778271728025E-5,2.2935912530621373E-4
0.2572228204933573,2.861655907096053E-5,2.1593003675226408E-5,5.192003776610119E-5,6.478846927804927E-5,1.3510132567634165E-4,2.3445614833080184E-4,2.8651465738146337E-4,2.882202997552046E-4,1.7055987636534827E-4,5.3178605175467516E-5,7.140334042196329E-4,6.415346872829964E-5,2.2441067014540732E-4,6.524188618042139E-4,7.635011141332598E-6,1.0724199179646407E-4,7.00985770570077E-5,5.15688297923119E-4,4.144775257441771E-5,5.957646768723253E-5,1.4720435439915928E-4,2.079700198853395E-4,8.83890705091293E-5,3.2149600619730894E-4,8.198286733503729E-5,1.253569181916632E-4,2.8633863886002693E-5,4.8525868792704716E-5,1.5767412654431022E-4
0.08397712359495962,7.5112145044739195E-6,1.7185244690919876E-5,4.160536143435562E-5,1.3828987173447306E-5,2.7864048605047637E-4,2.280709704989496E-4,6.004901963963877E-4,1.53585439401689E-4,2.4288200141655268E-4,1.6066969874585817E-5,5.76156927944825E-5,0.00112443825494437,1.726075728214173E-4,2.3261937090105758E-4,2.063714915597144E-6,1.3308790432857635E-4,6.955667982830712E-5,5.147796282927265E-4,1.4614772364814716E-4,6.764528570227056E-5,6.443564207316145E-4,6.616798277132681E-5,6.027325369647356E-4,2.688830789845697E-4,8.807619109034727E-5,1.2564818231259249E-5,2.2621003948442687E-4,4.660759989801993E-5,2.3149210113562827E-4
0.18244566727382389,2.8597113977075906E-6,2.7737720458046616E-4,5.132098028843692E-5,1.1040811910681723E-4,2.3922739773081785E-4,2.3900954249266696E-4,3.859899806806066E-4,1.4911075918407806E-4,5.329754028363206E-4,9.662131152245456E-5,9.972967348291425E-5,2.2352933421655128E-4,1.6305467100349264E-4,0.0011623480557206415,2.8271992283472147E-4,7.540795578748257E-4,1.5201972382871721E-5,4.5812677225620115E-4,1.364299970606412E-4,1.1806073035160201E-4,5.333541770967161E-4,2.7130921301547664E-4,6.892629795597119E-5,6.965590817684753E-4,1.0882635917416462E-4,3.608562284164329E-4,1.4639595580346276E-5,5.9383901487185665E-5,3.226397460335119E-5
0.21827103628677963,2.9006339452599852E-5,2.1979166676365787E-4,5.41521694721711E-5,2.7510315977322645E-4,2.687224944184074E-4,3.353851192975999E-4,3.208053985949493E-4,3.491343910747606E-4,1.0341305709940065E-4,6.713139506548722E-5,7.623189353927811E-5,4.8276607825995996E-4,1.6086634755286375E-4,6.305456142765714E-4,6.165274113068404E-6,8.467517784568939E-5,6.311350816702654E-5,3.0260840754238607E-4,2.1000266756831474E-4,6.827276158044145E-5,4.798040619892324E-4,2.5232592112777244E-4,7.371195364899259E-4,1.5941362029653374E-4,9.540971211937635E-5,2.61478133778744E-5,6.572498577829491E-5,6.819658435809164E-5,4.6636619184015136E-4
0.4444965107440433,3.486922272756703E-5,7.498980726635463E-5,3.1907989943078235E-4,5.1089644215577495E-5,9.188834681509301E-6,2.2275545403161386E-4,4.605474661489563E-5,1.5692029799195341E-4,5.273844895952891E-4,2.290742235035501E-5,7.031852644858711E-4,5.2600682711788725E-5,2.155796546596653E-4,6.519212662496592E-4,5.331691756161691E-5,1.283210738599748E-4,1.7063656723274206E-4,3.42738479167896E-4,1.546940450295152E-4,4.3059598072202096E-5,0.0010753158239022306,2.138963513679741E-4,3.66148195696825E-4,2.8330317552782637E-4,7.974739772307623E-6,3.927658208198467E-5,2.3792606061063726E-5,2.765127851275858E-4,4.896497035551892E-4
0.4213815550983184,1.4012255517842305E-4,6.347999055621989E-4,1.345159377906009E-5,0.0020064561687654662,5.247820269353224E-4,1.3534737685831391E-4,1.0153123125988044E-4,6.223562471230511E-5,0.01196820538817234,5.914275007049489E-5,7.199735201456587E-4,5.475102306915017E-4,1.7600031946033486E-4,0.0011176222511419438,2.70853946447069E-4,9.439072463918885E-5,7.238301879130009E-5,5.247330222707296E-4,1.481819502112683E-4,6.771135237751149E-5,7.212797022999021E-4,3.503650265286983E-5,3.2541406801619825E-4,2.852757155445972E-4,9.419730007343693E-5,1.521936409629333E-4,6.72696490598808E-6,0.0012085014103440771,5.380753253424504E-4
0.016279405914793432,6.045047553844389E-5,9.569736874349181E-4,3.200554901472135E-4,3.3626742528081264E-6,1.1855554986134656E-4,4.3654468526522935E-4,3.858292416326169E-4,7.57725101825223E-5,6.406681355342915E-5,1.1870248972113793E-5,6.847692351595325E-4,1.0811761394366611E-5,1.244273132453359E-4,7.530371088952433E-4,2.047757703466718E-4,3.861942380703167E-5,1.994475702630312E-5,3.3715379246428406E-4,6.397705981128848E-5,1.1380285773014969E-4,2.614268325418327E-4,1.9888123240985371E-4,3.925074624462974E-4,3.0597781748233955E-5,3.06127414163687E-5,2.96741730391984E-4,2.467052228916378E-4,4.1644864264005546E-5,4.759918426406538E-4
0.05734007872804083,2.5937091532419447E-5,8.921609653378518E-5,1.2073848066971965E-4,1.936933244006618E-5,9.230401391758527E-6,2.2969020151728754E-4,8.178548107302047E-5,1.4155869440320623E-4,8.313664367057726E-4,7.844094342992184E-4,6.732437484886301E-4,0.001046595118311439,1.942569341635148E-4,2.2271638546612947E-4,4.336647530244945E-5,8.62734383135894E-4,1.907730373414949E-6,4.675133372514689E-4,5.272584788671908E-5,2.6973632405748497E-5,1.1856050055947433E-4,2.9277898453137705E-4,2.1132362480117648E-4,8.574620746630478E-4,4.883668751213557E-4,7.744287019404656E-5,2.4399334942708847E-5,6.746017583553647E-5,4.718310325356037E-4
