0.8545669835701551,8.57177572051674E-5,8.935937049230557E-4,0.02338970582536509,0.008792220278434178,0.021875678778224564,0.009919960274439215,1.9601839727231493E-4,0.0016656374500246224,4.944836404150738E-4,0.013804564341683628,0.03874177394296911,3.881955039784007E-5,0.012736400814491986,0.013336649144698025,0.004652157118933125,0.012716972968734652,3.6375395877824725E-4,0.005244923869862924,0.027459988114762496,0.0,0.0,0.0013394729641431138,0.08676119463519555,0.023218724282612728,7.256202349718505E-4,0.005601925567959012,0.0038361798994800203,8.814206140329184E-4,0.0
0.8474015493596722,0.0,8.965938992792002E-4,0.027402687243423922,0.01284148458401888,0.019937412315425056,0.010256032925129013,0.007662686159279893,0.004533411069899625,4.395410137022879E-4,0.015305009013880785,0.03735796824954571,1.9235450262078003E-5,0.012352007362240486,0.008729099350862374,0.004721635564484626,0.010047833869235396,3.264922304774726E-4,0.004932999322436373,0.020392641117719663,0.0,0.0028212179210920924,0.020672364980912072,0.05388841948947146,0.018247530352434885,0.0,0.0016102070799737722,0.0021583002391931927,7.83484990251483E-4,2.641342436513442E-4
0.8474015493596722,0.0,8.965938992792002E-4,0.027402687243423922,0.01284148458401888,0.019937412315425056,0.010256032925129013,0.007662686159279893,0.004533411069899625,4.395410137022879E-4,0.015305009013880785,0.03735796824954571,1.9235450262078003E-5,0.012352007362240486,0.008729099350862374,0.004721635564484626,0.010047833869235396,3.264922304774726E-4,0.004932999322436373,0.020392641117719663,0.0,0.0028212179210920924,0.020672364980912072,0.05388841948947146,0.018247530352434885,0.0,0.0016102070799737722,0.0021583002391931927,7.83484990251483E-4,2.641342436513442E-4
0.8572204489961249,0.0,5.307268989476401E-4,0.024323561725315287,0.011185934721511338,0.017410103734852612,0.01521601306234862,0.0,0.0028363125930940657,6.867828339098248E-4,0.014998536978101301,0.04736392738483637,3.8645225460998036E-5,0.013010865441935566,0.015397423923211386,0.0037249336439448264,0.016406320353602722,5.083692098665963E-4,0.007555461257367835,0.028436671818024936,0.0,0.0,0.02134210146298363,0.08978554245128331,0.024542817039573513,0.0,1.980154696854938E-4,0.0036522353143815176,0.0012241952972679422,1.9188847329431745E-4
0.8572204489961249,0.0,5.307268989476401E-4,0.024323561725315287,0.011185934721511338,0.017410103734852612,0.01521601306234862,0.0,0.0028363125930940657,6.867828339098248E-4,0.014998536978101301,0.04736392738483637,3.8645225460998036E-5,0.013010865441935566,0.015397423923211386,0.0037249336439448264,0.016406320353602722,5.083692098665963E-4,0.007555461257367835,0.028436671818024936,0.0,0.0,0.02134210146298363,0.08978554245128331,0.024542817039573513,0.0,1.980154696854938E-4,0.0036522353143815176,0.0012241952972679422,1.9188847329431745E-4
0.8406760836080596,0.009053223529619394,7.817776591986669E-4,0.027777898732915966,0.006853034388813111,0.016380624377284776,0.006853395526138527,0.023145055754197567,0.006588390500214142,6.0185896445673044E-5,0.015945610066809723,0.03545708170997624,0.0,0.00983260181817635,0.003487560835709098,0.0061868841015690155,0.007676283345421369,7.505525293665153E-5,0.003252352319331605,0.02445445479556173,0.0,0.008507852681927042,0.010846418722613375,0.023176159621039243,0.01277421885180009,0.0,3.9038748370062715E-4,2.19807841408374E-4,4.112256858505844E-4,0.0
0.8393189588270203,0.01357983529442909,2.84033719544299E-4,0.0326086788051538,0.0,0.006328587633239558,0.005489072194833527,0.02553252888359611,0.009882585750321214,0.0,0.016387318800736496,0.046316206136054354,0.0,0.009237416618763077,0.0,0.008054439702715795,0.0061715200568702375,0.0,0.0024686477093378663,0.028361855115193707,0.0,0.012761779022890564,0.0,3.4621261315951127E-4,0.012400750371490013,0.0,0.0,0.0,2.4457922437497805E-4,0.0
0.8390751628328008,0.009053223529619394,0.0011868104529170558,0.02287586611858885,0.01341368488589786,0.024390070567578675,0.006516400157948283,0.030251449749996516,0.0043216849652643295,2.1977050685114395E-4,0.016025022002783114,0.023568266696981765,4.878609322473477E-5,0.008260714174919455,0.005065759860773827,0.005433168092742167,0.007931918714478976,1.632461152387363E-4,0.0024664996612181866,0.022577961314850792,1.2139691241713124E-4,0.00722192941529236,0.02340691481923415,0.030649976694702864,0.009123765176217442,0.003935850381187599,0.005476067830872259,0.001282942115706611,3.917424951257415E-4,7.714602854371878E-4
0.8377388114376008,0.014732917674932806,1.6619670050628614E-4,0.034169034982421576,0.0,0.003190578047374366,0.0036031401645677673,0.028247307236936508,0.010778469632044443,0.0,0.016457076104014732,0.048635012924813134,0.0,0.009366139003531823,0.0,0.008506425413495852,0.0052657942613654595,0.0,0.002581793572618013,0.027446267331474785,2.5903105379584256E-5,0.01444706373588182,0.0,0.0,0.00994352776870109,0.0,0.0,0.0,1.0985278290585182E-4,0.0
0.8372295053575056,0.016462541245688384,0.0016520570406277518,0.03128515906912245,0.007694787126048359,0.01861427632426222,0.0013236874504781128,0.054980049383246146,0.00928891353594202,6.0185896445673044E-5,0.017759331918809795,0.03004022943669042,0.0,0.011843796079446932,0.0,0.007053713859777751,0.0024180804700145685,1.1774445205538963E-4,0.00319572809614035,0.017288040400345296,2.1650390397037468E-4,0.012231021425280307,0.0,0.0,0.00926668150198107,0.0,5.039412757309016E-4,0.0,4.417980888974567E-4,7.729731970316771E-4
0.8359148680539616,0.011359388290626826,9.511364148410301E-4,0.0259965784731244,0.010789343987195657,0.01811405139584829,0.0027445360974167636,0.03568100645667731,0.006113452728710788,0.0,0.016164536609339586,0.028205880274499332,7.4747669398051375E-6,0.008518158944456948,0.0017903405055814936,0.006337139514302281,0.00612046712346942,3.415135929499048E-5,0.0026927913877784803,0.020746785747412948,1.7320312317629976E-4,0.010592498841274871,0.003097030177168038,0.007921630871036547,0.004209319970639596,0.0014702212877577472,0.004266489857796465,3.692029141995917E-4,1.2228961218748902E-4,6.183785576253417E-4
0.8499913176599871,0.0,0.0013865092651349604,0.034740730829576995,0.0139132483110835,0.02323044146034247,0.0027552831576504178,0.015757494330946618,0.005297689118188825,4.395410137022879E-4,0.014416830932845383,0.03785623819893952,0.0,0.0180613496897914,0.00696764077020243,0.004972585648907924,0.004760923594350636,3.229424299685632E-4,0.001571407314546771,0.008697994750539782,0.0,0.0022993005901173367,0.004003939252094843,0.06137189384525738,0.023561605806602624,0.0013207948173480383,0.0026308751722558415,0.0023786631176348633,7.83484990251483E-4,0.0
