0.9944940975114764,7.334433466049529E-5,-4.156712644904482E-4,9.77855301714009E-6,-0.0014738102707497857,5.045533240660518E-4,-0.002849945168216734,3.740950951609914E-4,0.0024844784151555523,0.0032865039382442077
0.0,3.8764015759844185E-5,-3.815120543191014E-4,2.0122716853929548E-4,-0.001556578989293431,2.98247254831547E-4,-0.0028144649878221397,3.1401878213593615E-4,0.002481753192995451,0.0032954528719295706
0.7481824488496899,3.476065476062182E-5,-3.8214558998784934E-4,1.383615301738251E-4,-0.0014706932947741906,3.0564927231842976E-4,-0.004381227106587309,3.7643223069208756E-4,0.002483445796106283,0.0016667028381350231
0.1696012605308237,1.4686146519652646E-4,-3.1815663226326436E-4,-1.1824190931724854E-4,-0.0014677227357244897,3.316058667422332E-4,-0.0030490606298727236,3.7573685802651176E-4,0.0024909948234868645,0.0032825180421290254
0.375178212514681,1.2420868935546876E-4,-3.7337633043517046E-4,1.0512412710890711E-5,-0.001474438502554257,2.9743721753970067E-4,-0.002732886504007365,3.787791948934291E-4,0.0024760064071801028,0.0016890035692437842
0.07417712824314565,6.80120951972578E-5,-5.251744702016387E-4,1.221861304945889E-4,-0.0014741454605797283,3.044635953551975E-4,-0.0028580619706316114,3.7270158309904097E-4,0.0024901465240646553,0.003291487041907865
0.6263654900497031,7.081891896370962E-5,-3.8241003149653934E-4,-1.0676376480807689E-4,-0.0014740297379213587,2.996980374960334E-4,-0.0028376855089199747,3.759854568498027E-4,0.0024767692806695364,0.003290756239933483
0.18717906811310836,1.338735745435638E-4,-4.167464396815501E-4,1.4125072039506827E-4,-0.0015615498457522315,3.485451188381946E-4,-0.0028153092326321408,3.140157425079522E-4,0.0024831905422306173,0.0032047893040204087
0.06101639915608442,-1.134474097935036E-4,-3.850632533118519E-4,1.4419155830188552E-4,-0.0015623947348938107,4.27398715980996E-4,-0.0026346455147751094,4.8133773556765434E-4,0.0024933551898747484,0.0032912047291639335
0.5143350873697705,3.850009156431252E-5,-4.264382137437558E-4,4.248201500638704E-5,-0.0014729827745238499,3.456216729167997E-4,-0.0026884346624602663,3.7679096408129017E-4,0.002487161777233934,0.003282647042170035
0.3599371226257222,1.279103108904948E-4,-5.20267460493611E-4,6.4828093437900595E-6,-0.001477369124052533,2.8718110052086476E-4,-0.0027913247818824915,3.7563281150289693E-4,0.0024845585033554793,0.002540742107989584
0.13889238987725816,1.4593880762494885E-4,-3.2007744529465357E-4,7.879882929997435E-6,-0.0014735896768125923,5.005398532929472E-4,-0.0030490606298727236,3.757636794492312E-4,0.0024909901384122957,0.0032825180421290254
0.7743013195387122,1.374674301309377E-4,-4.15892082794557E-4,2.1176853199143144E-4,-0.0014678640212072646,1.0463019446211665E-4,-0.0028321484740152047,3.757374322695402E-4,0.002481951252123703,0.0032869492740292133
0.3233126612895284,-1.134474097935036E-4,-3.850632533118519E-4,1.4419155830188552E-4,-0.0014728813537866685,3.310852888872746E-4,-0.0026346455147751094,4.8133773556765434E-4,0.0024932558625099326,0.0032912047291639335
0.5383698330539589,-8.794668581694787E-5,-4.271858937499413E-4,1.4419155830188552E-4,-0.0015604065730189592,4.278123374705717E-4,-0.004494616015488093,4.8133773556765434E-4,0.0024933551898747484,0.003292373452318762
0.21816126275628236,1.326931319088189E-4,-3.7721993730957786E-4,1.5441556024787167E-4,-0.0014739729766042044,3.4432070415291323E-4,-0.002710308215347476,3.7705148314234004E-4,0.0024843126181070194,0.003292583438020537
0.08189048174924132,1.37018806927525E-4,-3.776144288169374E-4,1.4407028158667856E-4,-0.0014736002376646953,3.1832956844198023E-4,-0.002955669138825548,3.790592630636249E-4,0.0024833364889988905,0.0032868117481238196
