1.0,0.0013481470242451261,0.0,0.019647844778647682,0.0,9.149722280640103E-4,0.0013295061389615665,0.0,0.0,0.002012363924450077,5.760829965800666E-4,0.0,8.263501125428085E-4,0.0,0.005333626311582862,9.725211269544759E-4,0.016084796105880875,0.0,0.0,1.7042741184843726E-4,0.0,8.379073551866203E-4,0.0,0.001645783927141565,4.814830939839721E-4,0.0013623551099764828,2.457161057419295E-5,0.029434000317529706,0.0013689705662051858,0.0
0.9820642771405215,7.29563423371891E-4,1.9929520714378465E-4,0.014592334927807878,6.574377758332083E-4,8.915559061414551E-4,7.334226116559177E-4,3.8391094804857967E-5,0.005335168986533352,0.004631743935117947,3.431936592896013E-4,0.0017856554894731666,0.0023311089888307076,9.231823846143607E-4,0.002818348831630846,9.971529639446518E-4,0.01601855666532576,1.0208770034000624E-4,3.443524452797313E-4,1.0187124711213878E-4,2.292628341327488E-5,4.1895367759331014E-4,0.0010492302164165739,0.0013806012109927334,0.0018049858386037848,9.465099772688213E-4,3.303553493149426E-5,0.021373248504393906,9.69576000882083E-4,0.0025104821190914113
0.9641285542810428,1.1097982249865575E-4,3.985904142875693E-4,0.009536825076968073,0.0013148755516664166,8.681395842188999E-4,1.3733908435026895E-4,7.678218960971593E-5,0.010670337973066704,0.007251123945785817,1.1030432199913602E-4,0.003571310978946333,0.0038358678651186067,0.0018463647692287214,3.030713516788291E-4,0.0010217848009348278,0.015952317224770644,2.041754006800125E-4,6.887048905594626E-4,3.3315082375840296E-5,1.1889892825368126E-4,0.0,0.0020984604328331477,0.001115418494843902,0.0031284885832235975,5.3066484456116E-4,4.149945928879557E-5,0.013312496691258103,5.701814355589803E-4,0.005020964238182823
0.9464142611543404,0.0030207118869793907,3.721406294077852E-4,0.010688024215968981,0.0020095986311104885,0.0016659419661953585,0.002169299392627068,0.0,0.00953716321256744,0.003104460507471496,2.625897905939082E-4,6.239909625140722E-4,0.001787030426000118,0.0,9.305590359168312E-4,3.465654328280575E-5,0.017714589631886254,0.0,0.0,1.4768043730780775E-5,0.0,0.0,0.0028391992687033206,0.009701935233629135,0.006438151626763332,0.0,0.0,0.004482228300843917,0.0,0.0038792744206770906
0.9270912877208918,7.741664829180258E-4,9.049689466280771E-5,0.002065215274790826,6.26817150399414E-4,7.192091080201222E-4,0.001420960690076778,0.0,0.006579609392186155,2.0287689708354986E-4,0.0,3.325182445190545E-4,0.002273086621396886,0.0,0.0028219368376792625,4.397821229777383E-4,0.014781530748232252,3.606160669157143E-4,1.1870811423013948E-4,9.016404658550581E-5,0.0,1.6618738935354337E-4,2.0457150681948858E-4,0.017496424212925635,0.001497234091767235,5.149080712604033E-5,0.0,0.019076578020797007,4.999038317020375E-5,3.02685568771163E-4
0.9082245033420285,5.287763680323486E-4,4.119511396950248E-4,0.006902002309619991,7.869112940365827E-4,0.0020571062423768095,0.001997648396479348,0.0,0.010947736332349113,0.002974671095981822,6.339263425803125E-5,0.002552863976157872,0.0024960581186292494,1.4250008776014013E-4,0.0014912118394016516,3.871495698531596E-4,0.021007600988573186,3.3621506262548575E-5,3.2952393024389024E-4,3.058778174674661E-5,6.409491962808007E-5,0.0,7.52482112144195E-4,0.016916400135035037,0.006707235645389443,0.0,0.0,0.004177877783908242,0.0,6.571786803359419E-4
0.8914466150292228,0.005455106828734265,1.008090583554439E-4,0.006546825970950423,0.0068356106561529685,7.43675925024463E-4,0.007050364253550218,0.004084388875855406,0.003052455659726434,0.009518350651196161,0.0,0.008795017230997215,0.0,6.352573805817221E-4,0.0011354807150055055,1.8994358035366485E-4,0.007537888815560099,0.002520656189090017,0.0013664384837635043,1.581911001775084E-4,0.0,0.001066935844756721,0.0019692839969179983,5.755521203238993E-4,2.1109115337041842E-4,0.0,5.684218942249011E-6,0.00925631961220358,0.0022926396448837436,0.005295268137685169
0.8789909570482266,0.0010575527360646973,8.239022793900496E-4,0.007647649579352303,0.0015738225880731654,0.001162600917201166,0.003962358220070124,0.0,0.01045191189246953,0.006752226984017591,0.0,0.005105727952315744,0.0041328400293524185,2.8500017552028026E-4,0.0,2.889845119139207E-4,0.020984127854730677,1.1479251391594811E-4,6.590478604877805E-4,0.0,4.6357134470427985E-4,2.800843547685848E-4,0.0015232508334010514,0.009886058058892054,0.006293118928639924,0.0,4.200364201354073E-9,8.07145624726998E-4,5.645187912368756E-4,0.0013143573606718838
0.8578553367313002,0.0,0.0,0.013501700035822604,0.0,0.0023258806552726467,6.881846715616768E-4,0.0,0.00746386334616144,1.0164858508554536E-4,5.383791268430433E-4,0.0,4.296381039530404E-4,0.0,0.0014912118394016516,3.940062154511837E-4,0.018751977719580478,1.267464553521786E-4,0.0,7.319463470885593E-5,0.0,0.0,0.0,0.012139860099681845,0.006987749529143894,0.0,0.0,0.003774304971544743,0.0,0.0
0.8398165374937531,0.0023772947232741414,0.0,0.009804160720687556,0.0018010425747525343,0.0014684840561373668,0.0,0.0,0.011115356260729197,3.5215775792499866E-4,0.0,0.0,0.00345835866996496,1.0008925967222864E-5,0.001184291164957736,7.256992426111989E-4,0.010718464299697165,2.3337854911278304E-4,2.6123736361551193E-4,8.738961417103193E-5,4.01222501207406E-4,0.0,0.0011547156045773953,0.008557220329494672,0.0,6.118167099318129E-4,4.949188328799386E-5,0.011979583630026207,1.275331757506022E-4,0.0032361160120900393
0.8273680236525023,0.006113518549805505,3.2220204754599747E-4,0.0027460387307110474,0.008211592586116836,9.433896955779577E-6,0.0076426438153967624,0.004084388875855406,0.0031974001465119523,0.011873001516627912,0.0,0.008795017230997215,5.226653573467714E-4,6.302529175981108E-4,0.002611263169725252,7.368526490805603E-5,0.0046336796116518125,0.002624120445977163,0.0016617585290024238,1.6558894550716569E-4,8.97191173295214E-5,0.0013063209010375958,0.0025285324408918,0.0018308354357238774,2.1109115337041842E-4,0.0,5.965571444292648E-6,0.011962096918011788,0.002301682405069058,0.005452564536852196
