0.1615135180948035,4.079839092456635E-15,1.762512149130345E-13,4.103138726811167E-14,4.1518045767954845E-13,4.685933896938193E-14,4.197122847286049E-15,7.868833023297117E-15,1.314056231771732E-13,1.6820549154680194E-13
0.08145779715151787,2.1970877889588087E-14,9.127736861035671E-14,3.6042511573825884E-13,7.190055361631367E-14,1.5854269509900262E-14,4.520379045714845E-15,1.7598146615885871E-13,1.9608959980321585E-13,1.593144523640008E-13
0.29977205337891655,6.470532900787271E-13,3.8728683892268346E-14,2.97314121931984E-12,2.720563825391524E-13,1.2656920181689654E-14,1.9642230116059993E-13,1.1587882185497065E-12,9.39312351544306E-13,1.9867108904341095E-13
0.11301250089919178,8.42369899066631E-14,1.2772020125677174E-13,1.2525546594543858E-13,2.9290470491778976E-13,1.5301739197687272E-14,5.3119735342443395E-15,4.622882434031238E-14,5.2925511401681134E-14,1.630701193274821E-14
0.2851475173070539,4.401239769384705E-13,5.1115252968009636E-14,9.647356297561963E-14,3.174245297282585E-13,2.1064866484323975E-14,1.6268590080755326E-14,1.2868442826639684E-14,1.4089777300999157E-14,1.535677937143454E-14
0.2942943955597541,4.717399067516592E-14,5.710672693953515E-14,3.6102126142534936E-14,3.1221881747989394E-13,1.255567904325284E-14,6.204085926220633E-13,2.083572739643649E-15,1.405817835633018E-14,1.1895210527785116E-13
0.03371575342611641,2.8164688041185877E-14,9.617259270940463E-13,8.144159233906717E-14,1.7025507726783958E-13,5.115919545854626E-14,7.117441568198269E-14,6.565726211391565E-15,1.744398895657806E-14,1.1134095929714961E-14
0.10456717098046649,1.4921705666465383E-13,3.462375336759914E-14,5.207732479805112E-14,1.7097406265896852E-13,1.6429877786292654E-14,3.269116567689761E-14,1.5152900406671107E-13,1.6577877775587028E-13,1.535677937143454E-14
0.0580298675276085,3.7817406430727353E-14,8.587642544322718E-14,5.153760728709691E-14,5.675818087752201E-13,5.1201940123102265E-14,1.0836476377513272E-14,1.7598146615885871E-13,1.9166227023165007E-14,7.705866908985917E-15
0.06293309048350162,2.5961425162967947E-14,1.3925228181909672E-13,6.893089156551054E-13,6.327266984125213E-14,3.711424772609263E-15,1.468201500602038E-14,1.5954443290004865E-13,1.3897767017797239E-14,7.120032291119202E-15
0.2820365881604466,4.474403519037291E-13,8.696675231183442E-13,7.976222631430139E-14,1.704551618107821E-13,3.7262464131168455E-15,6.528868953632063E-13,1.8355985321190063E-12,1.9326878485894153E-14,2.304215638473404E-13
0.11741632002681279,3.549905634049979E-14,6.429435358643492E-13,6.944062760139687E-13,6.218017517493949E-13,4.777589730518294E-15,5.794563198246144E-14,1.168558376058069E-12,2.3690455909336422E-15,1.2030069588498025E-14
0.06489996032812793,2.4211232822939045E-13,1.3492566003338258E-13,4.980762227610694E-13,4.4261633623903837E-13,2.6499059051336556E-15,1.960300351200393E-14,5.478710751046569E-14,5.1031251916761335E-14,1.3638778102125963E-14
