2.00436163300943E-8,9.381046826899643E-5,2.7074732614745887E-4,9.550140380097143E-6,3.6843625057906806E-4,4.7909555890388664E-5,2.7307376870197505E-4,2.3851088420104218E-4,1.0634144842271152E-6,8.884333735736567E-5,5.056354140592001E-4,9.428006575224429E-5,2.529811376519533E-4,2.604409813798433E-4,1.8259372117547797E-5,1.3701453330845878E-4,1.9978554078527993E-4,1.50001230565705E-4,7.343949103737583E-4,5.571526876633055E-4,2.7423158379952754E-4,5.107747508349332E-5,5.2934683204787034E-5,1.302254519535427E-5,1.6000548748370097E-5,1.4513795087978427E-5,3.817750087864234E-4,2.360623497494658E-5,9.742714184478206E-5,3.7275200055910263E-4
0.9999082007187086,6.263128452590558E-5,2.4322543527050412E-4,4.248435804315258E-4,2.2342143337424548E-5,1.2051226998525938E-4,6.686906069437492E-4,2.3559430646216456E-4,4.5718583598390525E-5,2.233380702106221E-5,3.624388677494866E-4,4.412583700393762E-6,3.68357516235371E-4,4.7384724304463526E-5,8.02600920619901E-5,3.166643787414446E-5,4.074294709066274E-5,5.664823180996262E-4,6.0803439590422826E-5,2.0998723087220432E-4,4.585039320822884E-5,8.008640884651431E-5,7.125495000159108E-5,6.354683088869056E-6,5.8350104004706535E-6,4.313104568755277E-6,5.8171417901459215E-5,2.8224593614972708E-5,4.230896592559403E-5,3.729761722705365E-4
0.3864073761061112,1.0977661169662205E-4,9.876835166334284E-4,0.0017576247647656013,6.040973783659127E-5,5.5166708170925106E-5,4.573977789686865E-4,3.700322072944463E-4,2.406406687913969E-5,2.5820917020920804E-5,7.743082169912146E-5,9.75857715504074E-5,1.5977049437254932E-4,1.8166519551589621E-4,1.5732739017148513E-5,1.1894439984866959E-5,8.000506808000023E-5,9.511231131493349E-5,1.557230985217073E-5,2.0545425972309003E-4,1.4685123838657684E-4,5.6162904284838364E-5,1.629230189305649E-4,1.4919380854102711E-5,1.6791250147173993E-5,4.217592052909135E-6,3.8745394588802535E-4,3.8359173176636416E-4,3.845305803478391E-5,3.7411019710937573E-4
0.33987417763140126,6.152886595910904E-5,2.4095930965856564E-4,3.3489775611484274E-4,7.759166114743176E-5,1.3229412544810268E-4,2.0421019355394614E-4,2.951541512149042E-4,7.301124644219685E-6,2.5655931934215857E-5,1.2456929691938783E-4,2.6892501086100848E-5,2.4234089016652403E-4,1.6966562250720762E-4,9.253010587905748E-5,1.3733784457355624E-4,1.0020490332057481E-4,1.5409819514990554E-4,0.0010638387396998128,2.2531562698140746E-4,3.466158472231241E-5,1.5729547063157164E-4,2.3490731577436056E-4,7.444564530763414E-6,7.541144452193951E-6,3.036564304753781E-5,1.2221419583492398E-5,2.450019792103854E-5,8.092839298257505E-5,5.409217784847539E-5
0.46485162716736755,5.170817160029097E-5,1.3775442691520978E-4,3.790889099558764E-4,8.429181768623107E-5,6.737912878313583E-5,3.274281083639346E-4,8.286379326255086E-5,1.139300565319443E-4,1.2059853064023681E-5,1.280610219908307E-4,1.9711426497751448E-5,3.514343472089737E-5,1.729496001981844E-4,1.218942174199297E-4,3.6017828855542046E-5,1.9106062285097187E-4,1.0180176771481098E-4,4.160576428213775E-5,2.0797290364528404E-4,3.1812498924999283E-4,3.2921064645481863E-4,1.6597705676368112E-4,4.638742759505999E-5,1.3152610682385085E-4,9.257376455039054E-7,3.9317979121835414E-4,8.230929201392023E-5,3.867140653314531E-4,3.0075497108363776E-5
0.4885213584699084,5.043628726062652E-4,1.4597585792490097E-4,0.003645075650584282,7.91009659905092E-5,1.4647626843234947E-4,1.2406224122413299E-6,4.3672111505625467E-4,3.3536229793166484E-6,3.0736807871852035E-5,3.447068821369039E-4,1.088222409321107E-4,0.02026228380010633,1.292984605462876E-4,1.1831628467007749E-4,9.580025642929196E-6,5.948444981118453E-5,7.309338043802547E-4,4.983839462833707E-5,5.305687297534468E-4,2.969911539657749E-4,3.802112023790856E-5,9.677572024214977E-5,8.452335469148295E-5,7.368055280031234E-6,8.7745762928024E-7,4.872854280434052E-5,2.423626868917646E-4,6.311112082975611E-4,3.3817353052295954E-4
0.365657880203045,6.0610744380002825E-5,2.0230770317833033E-4,9.187978702972246E-5,7.776562542711035E-5,1.3432939052189638E-4,1.9011405156986306E-4,2.933364446739769E-4,6.3853156150503376E-6,2.5091596916508407E-5,1.404913296905829E-4,1.914725948068377E-4,2.6778557979008035E-4,3.810651916523923E-4,9.272791574655478E-5,1.3832757350954041E-4,3.3508710424531125E-5,8.701680164242617E-5,4.195994556716821E-6,3.799926354604951E-5,4.89416783666683E-4,7.127080725854031E-5,2.275125891695038E-4,1.119034371210877E-5,4.471997167139284E-6,5.937648599345577E-6,3.478633464604672E-5,2.1931508382382243E-5,4.7440366192100876E-4,3.4406919081902504E-4
0.017408286701415254,5.4400769652263695E-6,3.485266039354951E-5,1.247672999869815E-4,2.2226242833061954E-6,5.925739892956254E-5,1.325181365784515E-4,3.733761518412317E-4,5.753804448627729E-4,1.3316242602170011E-5,5.902777767996471E-5,6.996014741503516E-4,4.439037507802823E-4,1.6242180291010886E-4,1.3351765258179182E-4,3.274923410249369E-5,8.975079854251739E-6,1.0623718048519884E-4,4.209958103218331E-5,2.2067022434081514E-4,4.259166505209366E-5,5.194238103256909E-5,7.763399328427809E-5,9.69693899491158E-6,7.3319215800099924E-6,2.0691139123330964E-4,1.0567854906980435E-5,7.06430733997728E-5,0.0018088240757430296,2.3842974466862555E-5
0.03346473468338612,5.4400769652263695E-6,3.485266039354951E-5,3.7944880295631234E-4,3.63764802131734E-4,5.926730986884546E-5,1.325181365784515E-4,4.381628197991673E-4,5.71179910149336E-4,1.2197837776755377E-5,5.902777767996471E-5,6.996014741503516E-4,4.439037507802823E-4,1.6242180291010886E-4,1.218942174199297E-4,3.490468826336033E-5,8.408358453515532E-6,1.5484439419705714E-4,4.160576428213775E-5,2.2067022434081514E-4,3.8735862401999895E-4,5.194238103256909E-5,7.574143530681007E-5,1.0216403172763063E-5,7.1273755134351015E-6,1.9998785472813082E-4,1.3285457226477687E-4,7.079980718489828E-5,0.0018088240757430296,3.6667783679457015E-4
0.5452319438252813,1.712426839493894E-5,1.9928222016746055E-4,2.9876312802380447E-5,4.330555445863914E-4,1.5732343679881675E-4,3.7222492679599335E-4,2.907021705084943E-4,1.0047898128319483E-4,5.8230466032734514E-5,3.5507205254055064E-4,1.73003594490396E-4,2.340589594800486E-4,1.601658458856855E-4,1.1913925608056023E-4,9.085379732530009E-6,5.176614948546016E-6,8.202657946272348E-5,1.6153608614149725E-6,1.7835502445170693E-4,2.7605184887336237E-4,1.5293458097028205E-4,2.3171819829542205E-4,1.4947387217651458E-6,6.010750238010712E-6,4.208317391351349E-6,3.533150720682933E-5,5.554102500487743E-4,8.526680101547044E-5,3.360757020168379E-4
0.40471975860494996,5.283748083222689E-4,1.8860994461578952E-4,8.067433133054924E-6,9.096428569316825E-5,9.008188519645836E-5,2.046635846112852E-4,2.3868054113372557E-4,6.39498610746264E-6,8.54397267153392E-5,5.260733085740002E-4,2.1731385395020065E-6,3.677819473690304E-4,3.4494586591418206E-5,1.236220505288191E-4,3.207918844584759E-5,1.0236830719114308E-5,1.5718464267541974E-4,3.144353411856317E-5,2.1010745593480568E-4,2.026306435475196E-5,5.1978470344286206E-5,3.252882527248522E-5,1.537352639291617E-5,1.6494870397707856E-5,1.438500329292452E-5,1.222064566281671E-4,1.7411698456590026E-5,6.094037583934434E-4,3.542789489441671E-4
0.7339465442291155,6.401843223912054E-5,1.639583788437311E-5,0.0034698481792247806,1.0582758640606536E-4,1.3551344946326544E-4,3.234487654374454E-4,4.9289258104520255E-5,2.491295598520045E-5,2.6524475400564566E-5,1.5816491510973942E-4,2.821037106910633E-4,6.565020200360487E-5,4.0561604332886223E-4,2.063933595740609E-5,2.129954896575682E-5,4.071906313646854E-5,5.613738206565033E-4,5.6034431753046807E-5,1.7394389493984865E-4,5.963461747874032E-5,4.068088062473901E-5,2.260864618441843E-4,1.2121468337678932E-5,7.540750679878776E-6,1.3739484873323782E-5,8.275836150249888E-5,1.8832558166261175E-5,6.9389066414349E-5,2.2483874028232117E-4
0.3186579971869895,1.7493814945146407E-5,1.9327219129629744E-4,3.5408624504691135E-4,8.978557907641497E-5,1.3963915870632987E-4,2.9977225642069356E-4,9.452983841113218E-5,4.7826805229074295E-5,2.2491254600787757E-5,1.0767459149202376E-4,0.008032939436858207,1.1517050778617468E-4,6.926498123989452E-5,1.1915339287923857E-4,4.872591523840223E-4,8.646027830876125E-6,1.0466666205243762E-4,7.882888114224174E-5,2.1936999825496054E-4,3.8472757266687374E-4,7.539646235151231E-5,2.2901484785256307E-4,2.15678167428475E-6,2.774224178002783E-5,4.9886349593604014E-5,4.485415131958234E-5,1.1775612989290852E-4,5.915884534089797E-4,3.357854009338751E-4
