5.799226187283059E-7,2.2630958748978908E-5,2.3696586830656278E-6,2.2102410089182723E-4,4.257913722804538E-5,3.630632403888089E-5,8.672700784676877E-5,6.063901322400734E-5,2.2108213136451187E-4,4.020077483976584E-6,9.912883993338714E-5,9.688744955428904E-5,2.143508616746948E-4,1.231667186082279E-4,4.346701062574555E-5,1.6552940745109173E-4,3.392160534522892E-5,2.800752365057584E-4,1.4106671127138903E-4,1.6988917889198993E-4,6.445290071538333E-6,1.7762341536814896E-4,1.1775636549282438E-4,2.6268904725584712E-5,1.3042196316172359E-5,5.833656021944083E-5,2.721455299374986E-4,4.889391318928862E-4,6.856655204188415E-5,8.022983388963477E-5
0.9996004577134268,2.0027597379503856E-4,1.0080236521892292E-4,1.6170097864872543E-4,1.3087442824116517E-4,1.8638223443667154E-4,5.6235915021625946E-5,1.502936980465325E-5,2.244994907043029E-4,6.760570200636969E-5,3.0618015022064763E-4,1.4332090947531228E-4,2.317169890114384E-4,1.246808948107629E-4,1.1152336137842763E-4,1.6746796877057795E-5,3.068206112071421E-5,1.871206337708445E-4,1.17647426150999E-4,1.999978126805395E-4,4.0586572854954696E-5,2.7019369753494024E-4,7.770758546515747E-5,6.071716341654768E-5,4.1708082078601013E-4,2.1514379035426776E-4,2.2258585187270602E-5,1.453597411258313E-4,7.805283846950232E-5,4.0242707542214784E-5
0.6236787989883198,2.8124507359490355E-6,9.844141582356947E-5,4.0424114716340197E-4,2.830577746038138E-4,8.607933456938907E-4,8.61597575867693E-5,7.030955173880061E-5,2.2289864538905862E-4,3.534728101494565E-5,4.881053922577322E-5,3.573734537352657E-4,4.5211977493312793E-4,1.3248784270213952E-4,2.0908563126210565E-4,3.451216490788061E-4,4.865048694821933E-5,2.397959832170328E-5,2.3444100659738112E-4,4.6590178147511683E-4,2.410763726803127E-4,2.267422320416513E-4,2.9187921981293595E-5,1.4542712473380502E-6,1.7962529812083096E-6,1.2151019608692385E-4,4.8535881267551164E-5,2.527822350529283E-4,3.8360615298511074E-5,6.87858307609562E-5
0.6534908253936954,3.52315043148768E-4,1.4988546983979411E-5,2.4045132894660962E-4,1.5588175427081187E-5,5.90018855534448E-5,3.2334990631132984E-5,5.90148943601717E-5,2.2521646064179045E-4,1.4284816103180147E-4,6.64995030622868E-5,3.7673187248927787E-4,2.487432472741562E-4,1.425372920125881E-4,2.694682277831745E-4,8.79879090292733E-5,8.057132256117202E-6,3.616887688247145E-4,1.3443600921609873E-4,1.7349386754817306E-5,3.1274980700551355E-4,1.5228595306421007E-4,7.373964865462302E-5,9.086125626049905E-5,4.9117815757419376E-5,2.2822061892495524E-4,1.5079843457535379E-4,1.540115988136682E-4,1.6194264898492422E-4,2.6674543290482588E-5
0.4078912589189642,2.882407109564586E-4,9.505352790201983E-5,2.102437937903315E-4,1.4003708734868438E-4,8.279410118564491E-4,1.449448432728312E-5,3.798835577417534E-5,2.422061726256354E-5,1.4333598311173327E-4,3.104881360089206E-4,3.3329368481533776E-4,9.838199983542542E-5,8.920308565402632E-5,1.9608082302433998E-4,3.669208329399681E-4,1.0817993900121554E-4,9.067701145241101E-5,2.1149407844420887E-4,1.933009740612867E-4,1.5565638594811846E-4,7.36425377741979E-5,2.2299293738241343E-5,2.0880331521780924E-5,1.5756376216054325E-5,2.9974768595120364E-5,6.300506270356075E-5,5.646435045813009E-5,4.009310453401615E-4,1.1467112817812488E-4
0.765718755031622,3.5226865400745153E-4,1.5601337925858047E-5,2.2957128429877756E-4,2.1959540953506556E-5,5.90018855534448E-5,3.2334990631132984E-5,5.90148943601717E-5,2.2521646064179045E-4,1.4228200019204406E-4,6.64995030622868E-5,3.568854649552316E-5,2.487432472741562E-4,1.425372920125881E-4,2.697620723245583E-4,2.8764535314415324E-4,8.057132256117202E-6,3.645593316023082E-4,1.3443600921609873E-4,1.1333392779413071E-4,3.076186127140339E-4,3.076648528062328E-4,7.373964865462302E-5,9.086125626049905E-5,5.5291059749568184E-5,2.2822061892495524E-4,7.664964299847302E-5,1.540115988136682E-4,1.6194264898492422E-4,2.6674543290482588E-5
0.06477720458655617,3.898204895043663E-5,9.0476672087635E-5,3.5419133223061006E-4,1.1809624080969135E-5,3.111750778436414E-4,8.176556682908352E-6,1.999265003669696E-4,2.4069306714662525E-4,3.146512213531601E-5,8.002914474505737E-5,4.673353465018093E-6,1.4616347665777835E-5,1.246901758010498E-4,6.153438330082716E-5,3.511152965296565E-4,1.7838958172719578E-4,2.266023372377752E-5,7.310892993161653E-5,1.6619996423117197E-4,6.519846310659963E-6,1.4952244127390362E-4,1.3425489602158578E-4,1.1211416365590184E-5,7.64161352312586E-5,4.141193627762241E-5,4.6330717761945635E-5,2.931343480449232E-5,2.788321300141528E-4,6.825638385382553E-5
0.34962033549633337,7.532287433687616E-5,3.5014028310739102E-6,3.167676620103473E-4,5.4990895353652914E-5,3.11644709628713E-5,8.671777794258698E-5,3.0001818572729117E-5,1.5616319837466488E-4,1.0305542777515061E-4,9.913113327403624E-5,1.870664336744484E-4,2.5914945840028276E-4,1.1933501194898033E-4,4.685122537253909E-5,0.0010567952956842717,1.1486576072005367E-4,6.937109237646562E-6,3.562899716473487E-5,3.768685755883006E-4,3.1397348937243775E-6,1.887953704924322E-4,1.135494053158277E-4,2.6387492170897915E-5,1.2659060351500041E-5,6.23798656779502E-5,7.880236816164452E-5,4.884115629339913E-4,6.885332616608957E-5,9.327037446274482E-5
0.0011397370445143107,3.7048599537184326E-4,1.0092443310765086E-4,2.916609860401437E-5,4.4108271994144416E-5,8.171666285100843E-4,1.4372175188003856E-4,1.0841918233575681E-4,2.233240263367297E-4,3.0195102116977646E-5,5.5048001570865514E-5,3.695034407244125E-4,4.5211977493312793E-4,1.31407398454157E-4,3.198607165102774E-5,8.95399185308325E-5,1.1096333197936715E-4,2.868952774409398E-4,2.330399144137716E-4,8.827183423126203E-4,1.5505323454638087E-4,2.267422320416513E-4,7.669590822983097E-5,1.4829421562325097E-5,1.6637280555606304E-5,4.793898241566102E-6,4.8535881267551164E-5,3.4085354442905144E-4,2.5090784991968443E-5,6.93775311540559E-5
0.6027745155546429,2.2274452032736505E-4,8.380200334920959E-6,4.451353161450584E-4,4.425184408838222E-5,8.607933456938907E-4,1.395879223024479E-4,6.934592110704632E-5,2.2289864538905862E-4,4.2302850386443286E-5,4.891561353178004E-5,3.573734537352657E-4,4.5211977493312793E-4,1.3116997599650252E-4,7.09728552000458E-5,3.4523388645311037E-4,7.10555326619428E-6,2.397959832170328E-5,2.7809503676079188E-5,1.3607608380372083E-4,2.4048712780804998E-4,2.267422320416513E-4,7.614297059585479E-5,9.301325715213895E-5,8.1892201267188E-5,8.695006731724756E-5,4.897890107295E-5,2.527822350529283E-4,3.8360615298511074E-5,6.93775311540559E-5
