9.613778089584413E-11,5.173752021152186E-5,1.6751339588504062E-4,1.97962045178904E-4,2.1302466688802194E-5,7.588562663913824E-5,2.2651313490622618E-4,9.264507749034459E-5,2.1067327678470454E-4,7.920501409286049E-4,2.4213697991555725E-4,1.8879186390203932E-4,2.3043158554918161E-4,3.93453744338743E-5,6.27057192014854E-5,3.994965485556278E-5,0.0015785200649192411,8.522617666009329E-5,4.981644597766145E-4,3.823483660303389E-5,4.502327591585843E-5,3.7104850631335595E-4,3.58226322902347E-4,9.448785266456454E-5,2.452906994085202E-4,6.2980639046504E-5,5.844139604136537E-5,2.5502107024497956E-4,3.621092384711043E-5,5.647358204142623E-5
0.8516110753777945,7.471461695029707E-5,5.298209773440408E-7,1.2560165783969155E-6,2.365794542406375E-5,3.8106105355869046E-5,2.7716443239762734E-5,2.710404208959296E-4,2.275147995388947E-4,8.348850277686312E-4,1.650917326508377E-4,2.2137292261082553E-4,2.1606447800772539E-4,6.314212192514256E-5,2.196013391155332E-5,3.6298099623519216E-5,4.2047125632707735E-4,4.328714394249617E-5,2.3162220750401323E-4,3.43798261559619E-4,4.135520725864094E-5,4.0566794681250217E-4,6.545416251472612E-5,5.6076394147786766E-5,1.6856136776790685E-4,1.3140196968048533E-5,4.951451926449133E-4,5.220416715410253E-4,5.112146349010936E-5,3.739662751607415E-4
0.45429017204464,3.9893235510690125E-5,1.738866374187123E-6,2.9427301727054806E-4,1.5233631542292203E-4,4.918869758186584E-5,3.3892167362902843E-4,8.870272862009631E-5,8.010875928778926E-5,1.5062025137309646E-5,3.490950125881054E-5,2.075602769429546E-4,7.731267555638079E-4,3.8654103068696006E-5,4.214786174828321E-4,7.497603135120666E-5,5.072813630344708E-4,1.0863182541926409E-4,2.420341041872579E-4,2.5478873181212457E-7,3.7362943535417453E-4,3.211385083905764E-4,3.5526754221799125E-4,4.3828311229696115E-4,1.5198626716206282E-4,6.286393662796094E-5,4.905360913692173E-4,2.8100042566357928E-5,3.333311206906277E-6,2.766784743566303E-5
0.6524713848459428,1.482087515803461E-5,4.8927867158671266E-5,2.3768096245562403E-4,1.5197185781983894E-4,8.301346537512746E-5,3.400181393538639E-4,3.8419632377560526E-5,3.484312955757742E-4,7.120403352705899E-4,1.1248849884229359E-4,4.0421635125602247E-4,3.439560124746451E-4,3.2457249675821214E-5,4.23733716038844E-4,4.47772741844648E-5,2.887252265207236E-4,3.948388197183349E-4,2.4129081408366134E-4,6.584706316615275E-5,3.8593768464531065E-5,3.451623414326649E-4,3.5453387838471943E-4,4.16617593224445E-5,7.232774503725974E-5,6.126942655608338E-5,3.4097016653939454E-4,2.0610505210145156E-5,1.521500693450711E-6,5.415512129932639E-5
0.6185188795436029,1.9536199618279006E-5,1.3994615512889162E-4,2.3389494324535526E-4,5.258529925046412E-4,9.404857940641792E-5,4.200011497730314E-5,1.7566851543820278E-4,8.713324796761227E-5,7.073307649753658E-4,2.7334372543424627E-5,1.5574505424253242E-4,3.5077510887374433E-4,2.3389270584051522E-5,4.2198997210920916E-4,2.0000567309352552E-5,5.369629553176537E-4,9.616127029812132E-5,2.38762096190366E-4,2.6892975761745105E-5,4.052608565957783E-5,3.451730916646343E-4,2.83035890728815E-4,4.0410665380578835E-5,1.1420996090123902E-4,5.776001938992602E-5,3.2654739576290016E-4,5.016152341155011E-4,8.40892550563712E-6,4.7445504203598995E-5
0.823371099707251,7.665484397074667E-5,3.7466779999463886E-6,2.9288619383462594E-4,1.0967384406546581E-4,6.683757397641425E-5,7.838458619143071E-6,1.759382442909541E-4,7.987494664889554E-5,9.899980470327944E-5,1.6478998907582838E-4,1.1204708779521201E-4,2.3100406206864177E-4,1.5385968994896247E-6,2.3271972032137806E-5,7.301506521251169E-5,2.3376656900756215E-4,9.439336306116864E-5,2.2429326831261055E-4,4.646859966417304E-6,3.5552529682462324E-4,3.417702095671144E-4,6.059901667415017E-5,9.744395795933279E-5,3.550988952274194E-4,9.556847208801206E-5,0.0011723823496052497,2.814679587390077E-5,4.563271705904409E-6,2.2995644143945187E-5
0.4093674180141069,1.760213905652584E-5,1.8393746952452908E-4,2.776729463250388E-5,1.0669547664496419E-4,8.386537808358256E-5,3.2662859537786526E-4,1.4720474990017988E-4,1.7507204270512017E-4,4.740612922012368E-5,1.5478155800527623E-4,1.5549073567287206E-4,1.772516377750918E-4,6.266715544618452E-5,2.1813295251741803E-4,1.6595777677256396E-5,9.538316629908035E-5,3.50572491739191E-4,3.7571828072940016E-4,5.182705553664113E-5,3.369943359900072E-4,3.744431355299963E-4,3.338525620562458E-4,1.111615071118391E-4,2.3886836006906359E-4,2.9845726805878783E-6,0.0012276251225461713,2.6129271658672213E-4,9.409256047716322E-5,4.748739772006359E-5
0.2582350037222187,6.188359715628716E-5,3.537755038794584E-5,2.052609480047931E-4,1.789979666025412E-4,1.398262168177498E-4,7.708638398601494E-6,1.7860183271338787E-4,9.031847754268127E-5,3.4344452061630326E-5,7.0214539204177526E-6,1.994152796720169E-4,4.0211167460324726E-5,1.8603190745157196E-5,2.2165009147311404E-4,4.107291978506455E-5,4.033321722017652E-4,8.226336702491185E-5,2.4599459751269365E-4,1.86392985721838E-4,3.420653422619666E-4,3.053878604941108E-4,1.79319079687467E-4,4.4999622422573315E-5,4.165928703609562E-5,5.987386989322213E-5,9.067909648285782E-4,4.79415757306295E-4,8.321726802232497E-5,4.8183572557641526E-5
0.08517759359835125,7.955866127550731E-4,7.330992193863084E-5,2.0000715036751188E-4,2.6414794297535725E-5,1.2707624255520493E-4,1.9482068684174343E-5,1.7255152336167364E-4,5.805397424175939E-5,2.672219838985945E-5,9.323902374674253E-5,1.6219008573256213E-4,5.924523237613012E-5,1.3514809735074013E-4,9.392769271358063E-5,1.2730142958188742E-5,2.749523647993732E-4,9.049613871177408E-5,1.925155994155989E-4,3.233036720898911E-5,5.572492538302874E-4,1.1485726679372753E-4,4.1787038109541747E-4,9.368790982657196E-5,3.8029403456912815E-4,1.252327557605426E-5,3.514029502105034E-4,2.2478268033850767E-5,1.809286196632117E-6,2.2722284230926268E-6
0.182567048397348,3.9988580701557486E-4,1.6375120148483317E-4,2.050342665636009E-4,1.0950579516353143E-4,8.78793505452717E-5,5.483341969490677E-6,1.69722827416418E-4,3.083385666689131E-5,1.9029348982504317E-4,1.5529853227234282E-4,2.538418251956691E-4,4.6342630681718274E-5,2.1748692468970405E-5,8.977742169892435E-5,1.0071506849030194E-4,6.986832131709846E-4,6.144174133873318E-5,2.9406446760916316E-4,1.7410327372349743E-5,3.4037727460364977E-4,3.401835382989955E-4,4.7044365673052773E-4,9.363362129054454E-5,4.971389734302457E-5,1.6483242539078412E-6,9.154136690635227E-4,7.095864191328049E-6,1.1109705728959733E-6,4.81093141036059E-5
0.19812426546272865,3.731407837267977E-4,1.6986538931122158E-4,2.4118653836344847E-4,1.1006486051921511E-4,9.265489515593962E-5,1.9448436598422706E-6,1.0988676731703844E-4,3.9492624566031217E-4,5.461715559343555E-5,2.3622906075892897E-4,2.54880371400338E-4,2.8539113364848656E-5,2.10881490217737E-5,2.5933255535349734E-5,3.986167259073888E-5,6.99946936280531E-4,3.5860777009890124E-5,2.8289174976611016E-4,1.741495016235287E-5,3.5114568686739567E-4,1.7075833515033172E-4,4.071383782283472E-4,9.864486452322937E-5,3.4784299897659346E-4,5.648766857593186E-5,0.0011944022943420301,4.621404565280813E-4,1.3416334222558738E-4,4.7506599972847746E-5
