2.5467963176112156E-7,8.186859301993971E-5,6.783747269375367E-4,2.286612894708118E-4,8.022264312441465E-4,3.5166615361430155E-4,0.003769275535329966,0.001575517400437992,6.989462378654986E-4,8.437323502793231E-5,8.734706848421106E-4,1.9108962184286843E-4,3.0116361130760546E-4,6.225983280442499E-5,8.023600757140949E-4,8.240463885647972E-4,0.0011178753823922857,0.0019965031011562584,4.423241955994761E-4,5.1833769522343996E-5,7.303216186247286E-5,4.967710946928139E-4,1.2132923184163196E-4,2.5724516719452116E-4,0.0015090364525132416,3.8505002945794846E-4,0.0034075019844381337,0.0022193176626589665,3.0264238693200265E-4,2.7045952339491906E-4
0.8498670672976638,5.835074373172593E-6,8.665389523371176E-4,0.0017728053614099852,8.72229543140907E-4,0.0010367938472619254,3.293788918568214E-5,0.0012600985168847185,6.979110580665446E-4,2.6356549004362984E-5,0.0013937791741724034,1.8949801871001652E-4,6.506242940699712E-4,1.27536154808671E-4,2.8451102508357187E-4,8.117455845329804E-4,0.00102674812132066,3.147337287982503E-5,5.230962954442467E-4,0.0012668323608862123,7.980330534072579E-4,9.569714301213288E-4,6.795414524925627E-4,1.9845025489803052E-4,2.456373296750592E-4,1.1711313506542739E-4,7.549659461422924E-4,0.0021237887662159363,3.806326053485142E-5,0.00108087366948795
0.6513707518791572,0.0018058745409671036,9.4236902281526E-4,9.459132048389359E-4,8.06293275395025E-4,3.115272223292435E-4,2.158260490399866E-5,1.0691739042745425E-4,1.2963420642329729E-5,0.001980991547956096,6.0619206894211544E-5,2.585779300068605E-4,4.241731171216309E-4,3.4353674914412474E-4,1.2289715679196723E-4,8.347262101356291E-4,0.001088436508220707,0.0017092283540089753,5.295015517382801E-4,7.343249717862368E-5,6.438512574707793E-4,4.3063387313164265E-5,0.001165675849964876,1.3542609641154521E-5,1.4009141125026785E-4,3.7929368259444814E-4,3.952127674005301E-4,0.004259630387097257,4.04965853622241E-5,2.534349084381567E-4
0.8235135770156452,5.46065232238188E-4,9.068879495217835E-4,0.001570978187514239,3.924900252234139E-4,0.0010233608871577633,9.913847270749587E-6,0.0013946944527147872,1.7832369099510514E-4,1.5546028507787597E-4,0.0013816034290941184,3.553193957940223E-5,7.845222256380309E-4,7.673338501393657E-5,1.6234458136006987E-4,8.532691617255128E-4,0.0010679800822521502,0.0010712014899272254,4.453672097189283E-4,7.424779540480207E-4,0.003079596954363922,0.0020934448717847723,0.0015688345098949206,1.9201214519243366E-4,2.981049282158569E-4,3.8118382135313064E-4,0.0034701872025821815,0.0027908797499223686,1.482736418369872E-4,9.89636425784515E-5
0.6185271599115462,8.588555528375925E-6,2.539961630103931E-4,0.0015725361714251853,2.4674444127305382E-5,0.001040640938312266,3.402396276794899E-6,0.0016500006673408015,2.1512250630812335E-4,1.1117530303437478E-4,5.431749676973519E-4,5.86789163171978E-5,8.09516365154933E-4,2.4200365505936544E-5,2.874220586266406E-4,8.170088001955199E-4,0.001029923377055735,2.8413245562568213E-4,4.449706949952703E-4,7.313051757198242E-4,0.0030755534979468235,2.305127121328997E-5,9.282639648971807E-6,1.545057968239403E-4,2.45472511861365E-4,3.8748525182880094E-4,0.0018239137396408227,0.002134980988390439,3.2194815747688864E-4,9.900272226351322E-5
0.4538383267360194,1.693150897060414E-5,9.068879495217835E-4,9.591267867719123E-4,8.698966495498951E-4,9.488992629487535E-4,4.167478783914875E-5,0.0013589801565058002,1.7852021499685533E-4,1.4060636407384349E-5,0.0013959354632874016,1.917566270782841E-4,5.913568589273453E-4,7.745084305365136E-5,8.192148428335413E-4,8.154454034038493E-4,0.001026717189099343,0.0019529516020554603,4.2551804805695333E-4,8.226424599900358E-5,7.331848839495408E-4,0.002111310777593493,0.0015752385984682332,1.9197257551695668E-4,0.0014973996686330048,4.0295084425771485E-4,0.0015966242000724409,0.005039853146123648,1.5174639738828192E-4,2.3491019928008382E-4
0.40964288829021206,3.385026050846374E-5,8.586438053728433E-4,8.997276239772103E-4,4.200139359472405E-4,0.0035004518177364557,0.003771233417893112,0.0012869871647916637,2.1522730868620427E-4,1.681110458028913E-6,8.734780847041443E-4,0.0011437951735185203,7.847022507550665E-4,2.3914779405108692E-5,8.078972090546779E-4,0.005220429136318122,8.746021882683342E-5,2.758563724974295E-4,0.004987861277110161,1.6272033841633064E-5,0.0030452933253846677,1.8720505660583186E-5,3.504317306363595E-4,2.563756719493806E-4,1.5681309561378838E-5,3.9983547775163445E-4,7.331770868058171E-5,0.005197042583359833,1.5318989381433917E-4,9.914234642720004E-5
0.2567289268741907,0.0015723379254307087,5.60747900992127E-4,9.422446695802134E-4,8.059755706363217E-4,0.0026926029856946723,1.914336848257419E-4,9.419572815358144E-4,1.0690687656367918E-5,3.958213451182793E-5,7.668028060231955E-4,6.161087066372956E-4,7.912728065441459E-4,1.6642568351926278E-4,1.093736479642477E-4,8.16879270258432E-4,0.0014164650606087621,0.0018209063545461882,5.353095498580407E-4,1.7510333308401587E-4,7.362903308699921E-4,3.458342013233526E-5,6.851891167395036E-4,1.3164171105509506E-5,1.429071468499845E-5,1.8743921419005455E-4,0.0014623499368166116,0.009506030065737171,1.1057713414802127E-4,2.5345560857022013E-4
0.07801642447645396,8.04449246494341E-6,8.961975890173318E-4,3.11640835237278E-4,7.307833149351438E-4,3.200335991945186E-4,1.7601322887963836E-5,9.512519998338223E-5,9.395623896367814E-6,0.002031316186338017,0.0013825418174740075,2.590121135279453E-4,8.027933339160993E-4,5.5562376508379806E-5,2.5273957517718977E-4,8.236948442396533E-4,0.001442512087786524,0.0016912516159515035,5.323034560593686E-4,0.001937203188484132,7.345027593124967E-4,9.258113243276747E-4,6.713643300371983E-4,1.3461606283296233E-4,0.0014999272523086515,4.702168166844035E-5,0.0013790739260185168,0.002349710356646786,3.260908406430437E-4,6.452562423464055E-6
0.1822714740646582,0.0025138843988456476,8.926090513556893E-4,9.046087390466114E-4,7.562161325684358E-4,1.3696045338536163E-4,3.421112382577768E-5,1.1690738152613357E-4,2.8571440668140753E-5,1.5635616478385818E-4,0.001252992617955144,2.57359236415443E-4,7.56210073485582E-4,0.002394794493727736,1.057491274448406E-4,0.0014001097551670388,1.0315140684917339E-4,2.949265343092141E-4,5.231347051486935E-4,3.1685034761653346E-5,0.0031396113167870437,0.0025040146659596734,4.1247896634729003E-4,1.9370050449331392E-4,3.5128414232001265E-4,2.0045998889099955E-4,0.0034441183232661304,0.0015747091277737288,4.0185852348662064E-5,3.930462178271069E-6
0.6281015804567452,0.0018122137614092057,4.1497610760761266E-4,9.459132048389359E-4,4.789881479564655E-4,3.115272223292435E-4,2.158260490399866E-5,1.0691739042745425E-4,1.7902467727694054E-4,0.001980991547956096,5.8523947700352434E-5,2.585779300068605E-4,4.241731171216309E-4,3.4353674914412474E-4,1.1368535628316158E-4,0.0013387355165123149,0.001088436508220707,0.0017091751526742659,5.295015517382801E-4,5.747695339295683E-5,6.314452217407993E-4,4.3063387313164265E-5,0.001165675849964876,1.3542609641154521E-5,1.4009141125026785E-4,3.7929368259444814E-4,3.952127674005301E-4,0.004259630387097257,3.986354067667027E-5,2.534349084381567E-4
0.8289335566149031,0.0025147156390573316,0.01989338561346964,9.022224377940704E-4,2.738442826855117E-4,4.0744592447230165E-4,3.0622092334892403E-6,0.001982120256398493,9.279698449819329E-5,3.4522109327923605E-5,8.75261826937062E-4,2.0511606593661221E-4,7.859874274911379E-4,8.410085379606953E-5,1.1093150049467236E-4,0.001422458661140925,0.0010288545536877444,7.301339906936493E-5,4.4508564958422485E-4,1.938191179574471E-5,0.003068005365669412,5.20765042097005E-4,1.2572462631564905E-4,5.142280949768094E-5,1.7076721518634883E-4,3.866255928551145E-4,0.0013795776441330352,0.02890892118220003,3.237798250344663E-4,2.712874538787662E-4
0.6335243675990815,1.0373762963962911E-5,8.586438053728433E-4,8.997276239772103E-4,8.625741738400922E-4,0.004500771260704847,0.0037713716294167725,0.0012869871647916637,2.1521528321447985E-4,2.540084934103348E-5,8.734780847041443E-4,5.239252924660719E-4,7.847022507550665E-4,6.856908285127081E-5,2.7628408663287135E-4,8.448984805758887E-4,6.040765388554256E-4,2.758563724974295E-4,0.004987861277110161,2.9722764098155414E-4,0.003045262984522413,1.8720505660583186E-5,3.504317306363595E-4,2.563756719493806E-4,1.5681309561378838E-5,3.9983547775163445E-4,1.0918668242956755E-4,0.005048613661902049,1.5319207805406735E-4,2.7081408202466335E-4
0.4471407129327174,0.0015483733685872241,8.951669475682633E-4,0.0015727673072825745,7.964816204726572E-4,0.0027246191438422317,8.834856255069894E-5,0.001271626485436135,0.001980183431281702,1.0098814163397991E-4,5.090042285459012E-5,3.6304209485119927E-4,2.016760510019181E-4,2.2188669845572193E-5,2.41380912127532E-4,0.0014183968835801578,5.693835653708904E-4,3.542619490814005E-5,5.297510567650723E-4,7.608882724883045E-5,7.262140786167535E-5,9.711992609747046E-4,8.739425886114055E-5,1.1761769716414888E-4,2.921326153538235E-4,3.7909339138055145E-4,0.0010213190003631597,6.643352725005346E-4,1.3688513354360098E-4,9.605120118936551E-5
