0.5212058588077304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27893453335438056,0.0,2.35709283700082E-4,2.068553782084098E-5,0.0,2.2459206022733575E-5,1.3508871562681375E-4,6.730087423256053E-5,1.810956571340966E-5,0.0,4.3835511974836505E-6,1.3975521605945332E-4,0.0,0.0,2.083168903437717E-4,7.48117237174795E-5,1.4401837912409972E-4,0.0018458715883000964,0.0,0.0,2.3082625038650464E-6,0.0,2.4228649312897807E-5,1.4026944372689523E-4,6.764954055995097E-5,0.0,9.756795651058507E-7,0.0,0.0,0.0
0.46515076044677556,1.5646914870887544E-6,0.0,0.0,1.2151294160161533E-4,5.780173071131011E-7,0.0,7.422916404441331E-7,0.0,0.0,0.0,0.0,5.854002800761901E-6,0.0,0.0,2.0109504110440895E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.849852830189256E-8,0.0,0.0,0.0
0.0066985793143437,6.091275400386446E-4,9.158495067027588E-4,0.0,0.0,0.0,0.0018656530151199976,0.0,5.9682485280477724E-5,0.0,0.0,3.91860321934421E-5,0.0,0.0,5.05408564985401E-5,0.0,0.0,0.0,3.7021146290643594E-7,4.8780019466258546E-4,0.0,0.0,5.101981316553184E-5,0.0,0.0,1.7246084692476704E-4,0.0,0.0,0.0,0.0
7.663625728473872E-4,0.0,0.0016137126076027908,3.34353553831783E-4,0.0,0.0,0.009491733019227766,0.0,4.8756835360228255E-5,0.0,0.0,4.76296588136543E-4,0.0,0.0,6.228428260160804E-5,0.0,3.52913776925004E-4,0.0,0.0,0.0,1.0945327994779395E-6,3.182322262860515E-4,1.2909130313212396E-4,8.518498414781403E-5,0.0,0.0,1.6929213871745314E-4,0.0,0.0,6.344477634318814E-6
0.5768372777448485,9.947875360739765E-4,0.0,0.0,0.0,2.441609499541338E-5,2.303363978797885E-6,9.214977635956453E-6,0.0,8.470251041917478E-5,0.0,1.9845780412873447E-4,7.647049526673929E-5,0.0,0.0,2.623852621975349E-4,1.0112476168150749E-4,0.001571699470943062,1.161203481689314E-6,2.4391041820869864E-5,1.8678356028185157E-5,1.0674374242141856E-4,0.0,2.6866366747767653E-5,0.0,0.0,6.391832348147921E-7,0.0,0.0,0.0
0.3780284079064885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9501738685674848E-4,0.0,0.0,4.656718417607482E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.388273930499474E-9,1.7152570290532498E-5,1.4049976740137454E-5,0.0,0.0,0.0,0.0,5.206692302329308E-9
0.21915281603532155,2.0017481247476336E-5,0.0,4.112227096069682E-5,0.0,2.4407011736642354E-5,0.0,9.56890290224367E-5,1.767896090529868E-5,0.0,0.0,0.0,1.48267838475919E-4,1.1370784707747482E-5,0.00182742599029545,0.0,6.513559491284717E-4,1.0309656175102762E-4,2.7177099640953204E-4,1.0975774595347813E-4,0.0,0.001233168092521667,0.0,0.0,0.0,1.611035320179769E-4,0.0,0.0,0.0,2.1685015331105065E-5
0.0843193326671581,4.034075349082251E-4,9.246626384594646E-7,3.422837090764761E-5,4.150716300610057E-4,0.0,5.018225394120939E-6,5.509898473234911E-5,1.4703216616951708E-6,3.0923036205029943E-4,2.4844944988696647E-7,1.0182809691352186E-5,1.0111564778074987E-4,2.3889191407076618E-5,5.294407727299566E-6,9.020464263998175E-6,2.1373025277111445E-5,0.0020341189096474543,1.9052394618718717E-5,4.24359886330895E-4,1.9322525671700314E-6,1.6800431315503253E-4,1.2663093510986594E-7,3.402154865732932E-4,0.0015543928495854067,2.6545629750841858E-5,2.1596696629480193E-7,7.742859462936625E-5,1.3085126753496843E-4,2.314849175401372E-6
