0.0,-4.8735266767561725E-4,6.253157321932956E-5,-3.4582021845825083E-4,0.0027266859180704473,2.6108776634543976E-4,-6.74621916037439E-4,1.1799820370266069E-4,1.7100525372285202E-6,8.7759990263359E-4
0.5338218622873167,-5.511755721694502E-4,1.4437169759316757E-4,-3.564409364669772E-4,0.0026604113251711193,2.658916066720495E-4,-6.811754728219355E-4,2.2458705367048965E-4,-3.0250242222995032E-5,8.575548931966354E-4
0.2960227708507404,-5.427065934157237E-4,7.378664416093523E-5,-3.3800103036064097E-4,0.0027256390024945495,2.550722794508769E-4,-5.027719649383338E-4,2.408584597393535E-4,5.7404352264177214E-5,8.319683734318573E-4
0.09609898870042279,-5.409699266321575E-4,6.701589310067575E-5,-3.280061856848839E-4,0.002661131682218482,2.609044099235906E-4,-4.98475988254237E-4,1.9696054810673246E-4,2.0120534771152925E-6,8.753697027029181E-4
0.3137374591282354,-5.427267720150807E-4,7.029106719873454E-5,-3.38030411789748E-4,0.0027343901489086573,2.5545516178395887E-4,-4.990025366936848E-4,2.1084768137750586E-4,1.902795425986372E-6,9.195778136112661E-4
0.06459232637514997,-5.400873981618932E-4,6.0509736398946934E-5,-3.3780388935456863E-4,0.0026218257598794414,2.609689645210389E-4,-6.814518084222265E-4,9.954177995200322E-4,7.070906169010833E-5,9.162681019491632E-4
0.18871299059975252,-5.517082933414709E-4,6.92151271894771E-5,-3.471122420121692E-4,0.0027200785026875243,2.610936748897185E-4,-5.002686081350956E-4,0.0010767137917544881,5.519216572214339E-5,9.215078395730325E-4
0.05543383299510134,-5.426945028175235E-4,6.195283067556705E-5,-3.3800286482129515E-4,0.0026316712019618747,-0.0010831955845702788,-6.820701416305851E-4,0.0011003147851276049,4.92066916073681E-5,8.54604290768301E-4
0.4781539801133003,-4.8814821627168165E-4,6.707531497275677E-5,-3.3775034876043313E-4,0.0026603687148997555,2.6025431391459274E-4,-4.981025637936048E-4,1.1934239271333677E-4,5.667201224568628E-5,9.07258905268038E-4
0.4633555645662677,-5.410810460036469E-4,6.706627920565531E-5,-3.2769387569345145E-4,0.002721316633123469,2.6093672996149145E-4,-6.753923349682194E-4,0.0010677968149612035,1.4259127908964135E-6,8.753811502633199E-4
0.2510317523064627,-5.48668977058234E-4,1.7690284841558398E-4,-3.453168872531689E-4,0.002720194090327008,2.61077011635055E-4,-6.777590312418505E-4,2.4297733041900885E-4,-3.9743176008682376E-5,8.578892130180774E-4
0.15733641306950114,-5.366605361510267E-4,6.882448799024301E-5,-3.463965545615503E-4,0.002629292556762378,2.600044251761975E-4,-6.666981750767732E-4,0.0011279114854046482,6.041215655500859E-5,8.773600230733752E-4
0.196672051239846,-4.891459305657396E-4,7.225568434715757E-5,-3.524345884490914E-4,0.002719504928856314,2.501965617082895E-4,-5.727358107916054E-4,2.2383100977097615E-4,5.91646061895533E-5,8.791154705265616E-4
0.004671990487826606,-4.899362162405067E-4,6.671239880467087E-5,-3.462877584577359E-4,0.0026612745723551905,2.551779399993451E-4,-5.019336419427893E-4,1.799509585472094E-4,-2.4477115849709057E-5,8.307204349625808E-4
0.0016812862188424135,-5.519269129587476E-4,1.3918214925464557E-4,-3.4170212164939996E-4,0.002734169749700906,2.551593498936526E-4,-6.75547876159112E-4,2.924048667337626E-4,2.2353880831678674E-6,8.310091302428952E-4
0.17749854325621545,-5.406804426082877E-4,1.4088870526561678E-4,-3.280707578185024E-4,0.0026620793755193443,2.658416138035621E-4,-4.95075000031251E-4,0.0010574376055166874,5.7439444477755955E-5,8.265141794837627E-4
0.14872428852564692,-5.330239513697143E-4,6.981487592077805E-5,-3.5621776227632543E-4,0.0026629271854184703,2.657590067183378E-4,-6.813078352501847E-4,2.0976049582737728E-4,-3.056279199046899E-5,8.566753173224282E-4
0.10683294843793534,-5.331313740196775E-4,1.3918214925464557E-4,-3.417511306607134E-4,0.002734169749700906,2.5507498250765053E-4,-6.75547876159112E-4,2.335166171921372E-4,2.2353880831678674E-6,8.313317594192782E-4
3.243771698846227E-4,-4.875060734802648E-4,6.701859759728116E-5,-3.458375179082411E-4,0.0027134640176404504,2.62146790189444E-4,-6.6628378768889E-4,1.8401464556849756E-4,-2.3846167800135086E-5,8.754100699078656E-4
0.033407443441182745,-5.410392591766105E-4,6.574409723290471E-5,-3.2803650256298095E-4,0.0026628224880703532,2.604859637235019E-4,-5.088314899557625E-4,2.4483783906152813E-4,-7.177748602203127E-5,8.265315937070202E-4
0.3631392768750254,-5.424607671584515E-4,7.399293582297494E-5,-3.470069489241625E-4,0.002720076544630946,2.6088544509896596E-4,-5.022427222634406E-4,0.001017241826874953,9.403540774255431E-7,8.298222539730918E-4
0.2136292112140244,-4.8800373124796527E-4,1.3069368633637584E-4,-3.501054105028025E-4,0.002726746961456,2.616148279614097E-4,-4.99900675614665E-4,2.17250298204891E-4,3.275895992254637E-5,8.755111272760346E-4
0.01617744634526541,-5.528737672350193E-4,1.8126103954447647E-4,-3.7027805510732716E-4,0.0027284118352523755,2.4996631478772677E-4,-5.731325503507263E-4,0.0010291882467067654,6.072006043883436E-5,8.791154705265616E-4
0.43800436422390954,-5.417930464350282E-4,6.981487592077805E-5,-3.563667154401328E-4,0.0027338839581707323,2.6584062058353724E-4,-6.811739183057067E-4,0.0010673051317111586,-3.0250242222995032E-5,8.575548931966354E-4
0.037175352117101684,-5.405355004828594E-4,6.574157180740654E-5,-3.3775777859337055E-4,0.0026628224880703532,2.615438333252507E-4,-4.879254106023712E-4,2.0635173618687168E-4,-7.182958904362551E-5,8.265406925806134E-4
0.04182926381843499,-5.412482818280977E-4,7.055044735598466E-5,-3.457753261491666E-4,0.002618701871000298,2.554356289559683E-4,-6.698277996710938E-4,2.216499209951024E-4,-2.9319157699169944E-5,8.315907008351369E-4
0.23965518381021472,-4.88807534619821E-4,6.9259565758862E-5,-3.3759670670057643E-4,0.0027268842756717534,2.6028561326626895E-4,-6.764836103121355E-4,-9.971290821776104E-4,-2.4602711824738174E-5,8.766753809949551E-4
0.1732469848343125,-4.892130248510344E-4,1.2869264772062276E-4,-3.3080928153917766E-4,0.002726746961456,2.654099379443041E-4,-6.868940619824558E-4,2.17250298204891E-4,5.614191018106004E-5,8.313183062642527E-4
0.510795419125854,-5.508106309132093E-4,6.133343451550088E-5,-3.3755767373119295E-4,0.002661102982856974,2.760682593953231E-4,-5.045785265382264E-4,1.9899121973282512E-4,4.974854782810745E-5,8.570676858132932E-4
0.02609001044345169,-5.418078940759002E-4,7.39985862145619E-5,-3.378258693140363E-4,0.0026753716026099244,2.6083554304941214E-4,-4.919141331417755E-4,-0.0010827045241316316,5.7415241746412844E-5,8.282684379222502E-4
0.02736812070753189,-5.418184316400011E-4,6.574157180740654E-5,-3.3774069304685943E-4,-8.666214700651345E-4,2.6141598008764524E-4,-5.088482048739046E-4,1.9019492739034017E-4,-7.182958904362551E-5,8.293093227487707E-4
0.010951686068760874,-5.40050911225388E-4,7.39985862145619E-5,-3.379034401166976E-4,0.0026753716026099244,2.6083554304941214E-4,-6.827856862315548E-4,-0.0010827045241316316,5.7415241746412844E-5,8.282684379222502E-4
0.25692279853184846,-5.48668977058234E-4,6.744116188846163E-5,-3.650136118662307E-4,0.0027195654994663088,2.6109341543499224E-4,-6.868276214319587E-4,2.4297733041900885E-4,-3.845018035976003E-5,8.570137013367965E-4
0.3188266291415541,-5.417108920435726E-4,6.842715200865215E-5,-3.364956309002833E-4,0.0026624049351795004,2.616192936057156E-4,-5.003529147673396E-4,0.0010905064338954551,9.299285035895535E-7,9.20344392760623E-4
0.35112722970999927,-4.866198741420647E-4,6.595820570543133E-5,-3.377442986917705E-4,0.002621681802382138,2.544638861480959E-4,-6.68185460355689E-4,2.47178882027443E-4,-1.314472879911052E-6,9.234084764425707E-4
0.014457526916583141,-5.517854448939546E-4,1.735776017573511E-4,-3.647510412900746E-4,0.0027202852540528684,4.387581390918986E-4,-6.658444525230157E-4,2.494378045876288E-4,-3.9016938449454926E-5,8.781489109239102E-4
0.04593311185398355,-5.424251693604208E-4,1.3716193049646285E-4,-3.377013469084949E-4,0.0027423264428205613,2.639070982677829E-4,-4.96897023598937E-4,2.0707714322476387E-4,-7.129133314791482E-5,8.551550466618904E-4
0.38596925919083624,-4.837350821294824E-4,6.595820570543133E-5,-3.5570831333569896E-4,0.002621681802382138,2.6617902397816306E-4,-5.73314751803566E-4,2.47178882027443E-4,-1.314472879911052E-6,8.570257988591054E-4
0.4308143778178889,-5.400696106381569E-4,6.025487695864515E-5,-3.379019817931583E-4,0.0026218257598794414,2.5864375330936614E-4,-6.811737135204653E-4,0.001067700045146433,-2.946684286559243E-5,9.227413171753364E-4
0.33462317150234994,-4.888052619202116E-4,6.925730282164808E-5,-3.3791653542066837E-4,0.002662648248336705,2.602693500552162E-4,-6.765825186807313E-4,2.1035356195897326E-4,-7.042710744569605E-5,9.07258905268038E-4
0.021134527435654894,-5.417803330861094E-4,6.270975628078843E-5,-3.460636222918892E-4,0.00266044255091066,2.609648126280465E-4,-4.997408721393367E-4,9.972422412636926E-4,1.334956018907832E-6,8.74267068038306E-4
0.119821075566485,-4.87585167132898E-4,7.017398702107893E-5,-3.458520183462188E-4,0.0026946147984736658,2.635326542062369E-4,-6.870382003213604E-4,2.5009133876234947E-4,-2.537679711292805E-5,8.289873858667303E-4
0.44669529850285855,-5.418265934886692E-4,6.025487695864515E-5,-3.37824410990497E-4,0.0026218257598794414,2.5864375330936614E-4,-4.903021604306862E-4,0.001067700045146433,-2.946684286559243E-5,9.227413171753364E-4
0.14347567049627993,-5.417726469365836E-4,6.282441921561304E-5,-3.636603868290199E-4,0.0026607846125742867,2.5517077014065604E-4,-4.932908179758193E-4,0.0010094439628992725,6.048693755064424E-5,9.154942699145838E-4
