0.0,0.001394810877266366,-1.7494319260805987E-4,4.3355051246067896E-5,-5.794479390398144E-4,-4.993044373474084E-4,9.356421254361597E-6,2.4765930093080506E-5,-0.0010565248758546563,-5.777606450331923E-4
0.46365031267006357,0.001253231128184631,-1.7488314549043925E-4,4.243699057383849E-5,-7.313985656497782E-4,-5.253357939322842E-4,6.986517791173563E-5,2.3995540144392684E-5,-0.0010467491265053423,-6.096052319705746E-4
0.4478064577419766,0.0013911934807584628,-1.7513005980861532E-4,4.226022830658588E-5,-5.725316699516427E-4,-5.110570712517739E-4,7.204308454882816E-5,2.8574107714244192E-5,-0.0010567527295742157,-6.048441646007938E-4
0.04727213807433092,0.0011775778937104958,-1.752644642738232E-4,3.580081390299874E-5,8.087117063380482E-5,-4.997304001232085E-4,7.371451254800567E-5,-9.511480149431928E-5,-0.0010210563839726386,-6.097959082068515E-4
0.05650756606107603,0.001337333406946519,-1.7508682514561676E-4,6.208986320283816E-5,-7.11597679749024E-4,-4.993749952578043E-4,5.187848060920679E-6,2.9268502608008254E-5,-0.0010570028778870933,-6.046343779689724E-4
0.3155508966674197,9.281543445408685E-5,-1.773444478146686E-4,4.34363631980232E-5,-2.655337776169374E-5,-5.074774318003962E-4,6.947640465364582E-5,3.250759522917863E-5,-0.001063733652914621,-6.106263541736367E-4
0.2775677471334369,0.0012532806558042966,-1.75050834433805E-4,4.751711018039161E-5,-5.816278288418179E-4,-5.115487627118397E-4,7.764301483855432E-6,2.9990790157688333E-5,-0.001053507390767551,-6.056323369240704E-4
0.3298417614446594,0.001253231128184631,-1.75084300351513E-4,4.169152559884783E-5,-6.243725357255592E-4,-5.246324280919695E-4,6.985531784355653E-5,2.4006409900067665E-5,-0.0010511119948482931,-6.0961438466448E-4
0.287857704083966,0.001253231128184631,-1.7512594298210406E-4,4.161069249211337E-5,-4.807339514712762E-5,-5.118246653309193E-4,7.92157781562629E-6,2.3156534376948636E-5,-0.001093275315273161,-6.327307620644023E-4
0.19351705607850767,9.052480938598917E-5,-1.7510643925473029E-4,4.7972247945035184E-5,-8.016374334697486E-4,-5.111295299702664E-4,7.920114663356603E-6,-9.993197036713184E-5,-0.0010568632128042114,-6.054386378118122E-4
0.0015160764311805408,0.0012503203248867677,-1.7759862212265044E-4,4.1661122439941534E-5,-1.0211338964287507E-6,-4.993666342578937E-4,5.165174728631732E-6,2.256528818849655E-5,-0.0010733595048144332,-6.051735597812078E-4
0.029102533698369383,0.0011778260992112717,-1.777521225558538E-4,4.666222715594496E-5,-0.0029987449533651726,-4.994547196528589E-4,7.307729205060899E-5,2.9766371621821294E-5,-0.001093426066193358,-6.069138019263916E-4
0.08160888795808956,6.835935330885129E-5,-1.7852745796272348E-4,2.3256916229792003E-5,1.3095458398577203E-5,-5.115241812137538E-4,6.928569504605977E-5,-9.993197036713184E-5,-0.0010490941136873082,-6.070902238363232E-4
0.0036601153310618084,0.0012047526017264464,-1.7509873710712382E-4,4.747656188148783E-5,6.17472085390155E-5,-5.244038035024125E-4,7.632922240058146E-6,2.9756049452107673E-5,-0.0010708986179098392,-6.098719430399331E-4
0.15996042701710772,1.2172125109683547E-4,-1.7854739190718366E-4,4.7777643361065235E-5,-7.967303407186012E-4,-4.996265312839638E-4,7.920114663356603E-6,-9.993197036713184E-5,-0.0010568632128042114,-6.094574508915668E-4
0.033831773599801274,0.00117668388605082,-1.7508684500710462E-4,4.676377102927177E-5,-0.002968125766125528,-4.993672738502059E-4,5.220878569261466E-6,2.3110904471425843E-5,-0.001093275315273161,-6.048027687776587E-4
0.10341344007352724,0.0012747076392282844,-1.7741369032819713E-4,2.3358279500545337E-5,-0.0016118067142278695,-5.075950777355845E-4,9.298932287841714E-6,-9.76137557786715E-5,-0.0019689539528290785,-6.056729971779118E-4
0.29376026668469146,0.001155691285181996,-1.750485740543637E-4,3.473935231061493E-5,-5.851386011762103E-4,-4.994508747014367E-4,5.241787184995392E-6,2.7944818038825778E-5,-0.001053434600970971,-6.056513216609305E-4
0.0747800551895703,0.0011557739976448816,-1.7508795175213109E-4,4.751711018039161E-5,-5.537848501027502E-4,-5.110520165880105E-4,8.062073019729239E-6,2.7946196507728522E-5,-0.0010534729871961245,-6.056323369240704E-4
0.18310611748069416,0.0012608597899844117,-1.7870840891724124E-4,4.340509026099172E-5,-5.521292770940781E-4,-4.994065437093329E-4,7.89927878322122E-6,2.6675083533638365E-5,-0.0020283997191904097,-6.098567829530645E-4
