1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6152092844677618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.220476152137868E-6,0.0,0.0
0.2084561088912675,0.0,0.0,0.0,0.0,0.0,0.0,1.0878834301296925E-4,0.0,1.944327542179993E-7,0.0,0.0,0.0,6.776341987902437E-6,0.0,5.188744870296323E-6,0.0,0.0,1.820765866159182E-5,0.0,2.2513746657529067E-4,0.0,7.257952804214682E-8,4.23352802457717E-5,0.0,3.02134249785068E-6,0.0,0.0,0.0,1.9481024036453225E-4
0.43431420450108466,5.5164872200985246E-5,0.0,0.0,2.070834397153179E-7,2.8529381494085805E-7,3.3308201880967686E-5,0.0,6.048366831581554E-5,1.784187475765728E-8,2.522155115412138E-5,4.319673479997543E-6,0.0,1.2750540130500226E-6,1.762341074134812E-5,4.53715672219924E-6,1.4692585654172384E-4,2.5050453332157595E-5,9.641501981785035E-7,9.119689150397094E-9,2.5414637260779296E-5,5.456490244244241E-6,1.2936648338969156E-8,5.672856973225346E-5,0.0,2.7955780000320275E-7,2.652316210433587E-5,3.884687516670491E-5,4.381615534245954E-6,1.4287441027503787E-5
0.855161448734113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7184515868525784,4.6260526184545165E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28424511426661E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8633297317714397,4.303287771310582E-5,1.6917129503472249E-6,5.251124337374384E-8,5.471727094855266E-10,0.0,8.705712841902995E-8,0.0,1.4300218170779282E-7,5.4531518124369005E-11,4.979019357492393E-6,1.1219764214860642E-8,1.7191149649503556E-6,3.836059954992569E-9,1.6632792033766788E-6,1.1101245034997611E-8,3.756873838908934E-7,7.028509299768958E-8,2.9713315553418286E-9,2.103014368770306E-11,6.957637317727402E-8,1.3993682719872029E-8,4.1050397595992794E-11,1.4058334850424054E-7,2.0115681009518383E-6,6.825371687659339E-10,7.734786951648145E-8,9.460475160968982E-8,1.071831800136894E-8,3.55378623268967E-8
0.879622130812505,2.21318240096247E-4,4.8091232254149954E-6,0.0,0.0,0.0,0.0,2.9432807015446218E-5,0.0,3.3859273166266635E-8,0.0,0.0,1.588679165276994E-5,8.88291885971095E-7,1.2037567382715772E-6,0.0,0.0,0.0,1.173991337681013E-5,6.271128672485603E-9,2.4329872994519214E-5,3.405907688305183E-5,9.749851546271466E-9,0.0,4.307424964662036E-6,5.413344905275793E-7,0.0,0.0,0.0,0.0
0.810472928186114,2.3866105063863918E-4,2.267921301335212E-7,3.0263755131537226E-7,1.706756636670835E-8,2.4076664239226966E-8,4.050335942149917E-7,1.641156350425132E-5,4.7630927020443834E-7,2.3269127400912462E-8,1.3562377941611836E-5,7.014080472685763E-8,9.76558380856897E-6,9.071607165636702E-7,3.0250657927492274E-6,9.313464666092705E-7,2.8275632716952847E-8,1.26118186790743E-7,1.0856455680994298E-6,9.010999885967649E-10,2.5714366576060202E-5,1.731378416069745E-5,9.55323917394803E-9,5.138770453215099E-6,6.521834310580147E-9,3.496439791481429E-7,7.759507702423231E-7,3.604294160753466E-9,3.189945489580297E-7,5.478677340751994E-8
0.6240910639916966,1.6764586280126987E-4,5.860569665676918E-5,1.4782868564702772E-5,2.7598968724036603E-7,1.7509025916983143E-6,4.130907903206172E-6,2.4897985499666065E-6,5.315630945969749E-6,9.548690675775464E-9,2.350044997547647E-5,2.6609878173516836E-6,1.9111629230278847E-5,6.835601081736154E-7,5.2564956631198065E-6,4.987489314956754E-6,1.3830104239664563E-5,7.705571799074767E-6,1.4104567287304614E-4,1.6180220083702146E-7,3.267216022112341E-6,7.815704829731247E-6,5.488803583823823E-9,1.5433458182673032E-5,6.177680926869082E-6,4.5614873477332565E-7,1.0031440918214689E-5,4.2406147385792407E-10,5.7051881259648205E-6,1.2112727210758473E-6
0.6854192583896073,3.229629867705488E-6,3.3542525372934764E-7,1.6517116638222087E-7,1.6510554565181928E-8,7.529607157586177E-5,2.234309021643679E-4,1.301484620671118E-4,2.9341028005102904E-8,3.559620315113522E-7,1.5252679622963906E-5,2.495185134338795E-5,4.442341048224214E-5,4.4471209068935526E-5,1.1150456353180248E-4,2.0358627515611573E-4,2.4280437877006599E-4,3.1589932631405685E-4,1.336277759126776E-4,1.8467548812111933E-7,1.4495102543793062E-6,5.468652843961775E-8,3.2912524135212184E-7,8.547872282072048E-6,9.413619998326043E-5,3.928760008750285E-9,3.485325054129413E-6,1.526163260167126E-6,1.2489747142134088E-4,3.929108520681303E-8
0.5723727898628277,0.0,2.49164200509162E-6,0.0,0.0,6.623430366004957E-7,1.9719251796102856E-6,2.901254037670446E-6,3.382464784816511E-10,6.500536175357525E-9,1.1349592810181216E-5,5.03459617545275E-7,0.0,5.313045993555561E-7,2.5592447397843294E-6,2.394117295306363E-6,0.0,3.8420576031953305E-6,6.832986339104518E-5,7.931858473112068E-8,1.4794820486810366E-6,3.755231002669098E-5,4.5924630535121115E-9,5.988229148869661E-6,3.0536500725493418E-6,4.126330240404701E-7,3.5033451542102057E-6,0.0,2.742718223156935E-6,3.440746625143822E-7
0.6415982301490808,4.591946676907479E-6,1.8536720983857625E-6,1.007276919808406E-6,3.143972806601641E-8,2.421241817961777E-8,4.726497326928041E-6,2.468171220078213E-6,3.092046733859665E-7,1.697889070703394E-8,2.7762932370991336E-5,6.995295561603498E-8,5.571921465565536E-8,1.1408188002627299E-6,7.444048061088478E-8,4.372258043787933E-6,3.424067697370976E-7,4.3677699066353846E-7,1.699250119769238E-7,5.764800393046316E-9,6.874800014273397E-6,6.022871022963378E-7,1.317799412410221E-8,1.925452666591991E-6,1.7242785388456875E-6,7.799643698329188E-8,1.0191012327639588E-6,1.8452861255444883E-6,3.9244937516590824E-6,7.312974800412679E-6
0.4115524337956302,0.0,0.0,0.0,0.0,0.0,0.0,5.907090527595041E-5,0.0,4.189202826159175E-8,8.24860460299018E-6,0.0,0.0,0.0,0.0,0.0,2.764653547861216E-5,3.2774740746420794E-5,1.1212496179347689E-4,1.2172704003403977E-7,1.3373872889807037E-4,8.752683037110232E-5,0.0,2.199766025197109E-5,0.0,0.0,4.30290765715868E-6,0.0,0.0,1.1554936575207889E-4
0.3394852273206572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9087415978599857E-5,2.5538797236145426E-8,0.0,0.0,0.0,2.7648802436897406E-6,0.0,0.0,0.0,0.0,3.0996905968454214E-5,0.0,0.0,0.0,2.6361939754040874E-8,4.081595675987602E-5,0.0,0.0,0.0,1.0634151421802301E-4,0.0,0.0
