7.095750522031173E-8,3.9416326710739263E-4,2.0049095778465638E-4,2.0741302943993313E-5,4.005768378712026E-4,7.902649835088232E-4,1.8921581179995314E-4,8.808937019955025E-4,1.7557911044572703E-4,4.8864434307848716E-5,5.0830401811719015E-5,2.811976538634924E-4,2.513500336576058E-4,6.125523918098226E-4,1.4643632557661613E-4,3.2484449591156173E-4,2.1456592896514212E-4,2.623417228661875E-4,1.9001187834494758E-4,9.35841312965384E-5,1.0951299144187771E-4,4.95286735994871E-4,4.6795007852215223E-4,5.442865913784986E-4,3.7453432332712336E-4,0.035529134483,2.163452129193607E-4,1.3118751928454112E-4,9.86725736220843E-5,2.627984541675671E-4
0.8515133368618748,4.846439976005947E-4,6.385193262236765E-4,1.225162962842613E-4,2.5680682179044547E-5,7.562217110988639E-4,1.4918352613821746E-4,4.671995592640937E-5,3.034359715064157E-4,7.632766874415917E-5,6.562981774922437E-5,5.902805354602176E-4,1.6840084893795642E-4,5.673673966622426E-4,4.242641478653003E-4,1.3938629670417005E-4,2.3276352640956002E-4,4.232487368343743E-4,6.647591568115751E-4,1.2288631255776927E-4,3.727084361813215E-5,3.199476963526018E-4,2.920784434827548E-4,3.543320109237077E-4,7.180059814353194E-4,7.851059412377298E-5,3.5245367930265115E-4,1.6208611963753413E-4,7.364571781389332E-5,4.245059250764266E-4
0.4534789442663272,4.745956548668188E-4,3.616149383557159E-4,1.1593020917134025E-4,4.581745085886616E-5,2.662312171356814E-4,1.0212094675784254E-4,4.9812516136121205E-5,2.9615996348884323E-4,2.7582906412527096E-4,1.5802861864970107E-5,7.409659591826514E-4,2.071021016308718E-4,2.207493349038022E-4,2.5874165149470616E-4,1.7682255266306932E-4,2.513266979098435E-4,5.022089206692206E-4,6.556730409933462E-4,1.0830488754833202E-5,5.433118104975409E-5,2.8809778889353043E-4,2.2971645682510336E-4,3.8397363653374706E-4,6.455486720997204E-4,2.577393995226858E-4,4.3705927449360987E-4,4.819367178296512E-6,9.841557956231357E-5,4.0837009961260383E-4
0.6521061398643163,6.461813000599734E-4,2.2944639651870417E-4,3.002589040597507E-4,5.811161863427297E-4,7.509533659536662E-4,2.9671075684841065E-5,5.352327030840224E-4,3.14013790889458E-4,1.4160713015766947E-4,4.7252665892803835E-4,1.3566176383181697E-4,2.078118817159512E-4,2.9650533656008706E-4,3.9561283852031096E-5,1.1092952491454515E-4,1.5799973256465827E-4,5.374732981825367E-4,7.527770446517584E-4,4.6947831949024465E-5,5.869689760944688E-4,1.8477539445099967E-4,2.5181293923727185E-4,2.564348615628847E-4,1.4748349995264651E-6,1.533343066130261E-4,8.158176866415392E-5,1.8562794030982838E-4,7.643905019295925E-5,2.0704446480531737E-4
0.8234103786265209,7.488951524170994E-4,3.8522913976728326E-4,1.5829109543266212E-4,2.716891424049879E-4,7.975442827762802E-4,7.981855082550286E-5,1.9539574322953036E-5,2.409409088909442E-4,1.7270166299371276E-5,2.0481195582832648E-4,6.0817521479597755E-5,1.9242331953505054E-4,7.221746365015867E-4,8.17081209997483E-6,2.3416738943327179E-4,4.392657225120759E-4,0.001597667020839208,5.248804030143874E-4,7.296008031953652E-5,1.5250902442511156E-4,0.0012478700609860611,5.211664049888249E-4,2.3206856242422388E-4,1.1430969376048563E-4,4.3297432811162704E-4,3.76677290753013E-4,5.546839597740167E-5,1.2257801897470062E-5,2.194383725680222E-4
0.6186695544096178,6.590025752939161E-4,2.136413181563437E-4,3.002589040597507E-4,5.811161863427297E-4,7.509533659536662E-4,1.6487751514536608E-4,5.347455104134943E-4,3.098691376467103E-4,1.4160713015766947E-4,4.7184645751040884E-4,2.5955830821557213E-5,2.078118817159512E-4,3.214366238274127E-4,3.9561283852031096E-5,1.1092952491454515E-4,1.5799973256465827E-4,5.374732981825367E-4,7.527770446517584E-4,4.6947831949024465E-5,3.6359371723739453E-4,1.8477539445099967E-4,4.5492457079459523E-4,2.564348615628847E-4,1.788589279506768E-4,1.5351533735504444E-4,8.158176866415392E-5,2.745173804556423E-4,7.643905019295925E-5,3.219415061553911E-5
0.25782469759568594,2.3254328665540765E-4,2.713767457367224E-4,3.731101562432208E-4,3.979697681402483E-4,8.154267959144615E-5,2.551517053928139E-5,1.9179257152988913E-4,1.7780561627842002E-4,2.6133404342615747E-5,1.7408517826112E-4,2.459244164307599E-4,2.143462227401996E-4,4.6343983184048734E-4,3.748927121572743E-4,1.6895970979438645E-4,2.819888090534141E-4,4.8161084550780693E-4,5.726413213291575E-4,1.5790114563818164E-4,1.2479558553830686E-4,5.056140353032044E-4,4.910279912974981E-4,2.823577876226226E-4,3.563762483245448E-4,2.9317352678589017E-4,5.142031630879755E-4,3.921128469112861E-4,6.044975778265972E-5,4.2464612180993295E-5
0.40939549728432634,6.983817854769699E-5,2.3632723182467208E-4,1.788313279121967E-4,4.778813327598557E-4,5.720956907179979E-4,2.702539034890502E-5,7.378742405650255E-5,6.662515264416053E-4,2.804942187364516E-4,4.45392896336892E-5,2.8625807376000262E-5,2.2274713174553904E-4,0.0018558493914082718,2.9859268387502527E-4,3.4221542978503296E-4,7.482598549283697E-5,6.460219859776333E-5,2.1909542897202673E-4,6.20135855979161E-5,3.7463484676568897E-4,9.938316636543458E-4,2.0591221086037993E-4,3.694636049665127E-5,1.9588165828206272E-5,2.6188588625599926E-4,2.0540741498795574E-4,1.2616374891855225E-4,3.0562755457605296E-5,4.1174523025117206E-4
0.08390876865041141,3.766394070247724E-6,6.070366714035487E-4,4.07782092949108E-5,1.1366300000145886E-5,8.501161740052073E-4,1.6274587865858884E-4,4.651618543443244E-4,3.471168533458682E-4,1.4682314050332366E-4,6.703528546434727E-5,4.085425513344104E-5,1.7051680740588128E-4,2.2301357266889485E-4,4.0400022470488963E-4,3.4899701943609974E-4,1.6772775111198907E-4,5.983999726267835E-4,4.485203672887024E-4,5.743068709515334E-5,3.8093615411730246E-5,3.2895795639048986E-4,5.394537718997006E-4,3.3333274580969383E-4,6.213406726216069E-4,2.52269710026805E-4,4.3501124493769075E-4,1.9520702029525176E-4,8.635782123920182E-5,4.330074263587718E-4
0.18233758600246563,1.25224116616571E-4,3.092072822391775E-4,3.184411062221445E-4,4.7658014013512653E-4,0.0012759534883454461,2.4093041896302935E-4,6.76208157177587E-4,6.68517620772273E-4,2.725292558471231E-5,8.351480989323215E-5,5.250765588949251E-4,2.3343346359734488E-4,3.847161581169122E-4,7.097158212256372E-5,1.7865885419712937E-4,6.483056357783288E-5,3.204226308561106E-4,4.403501877298427E-4,7.415743785903592E-5,0.0010880564083851176,5.858828525724366E-4,2.02930618664041E-4,1.6594009284005997E-4,2.3643814363900008E-4,1.90976099959836E-4,1.5257909492873248E-4,2.688875788823524E-4,4.874067479180697E-4,4.606590819332206E-4
