0.7440506720652864,0.012416495514696362,0.49250525790932637,7.038740375985885E-4,0.006774721802271769,-0.0011229024851745256,0.5030959016122905,-0.002811104730960594,0.4994453312319158,-0.49911989175827715
0.7738832504213458,0.013434854296712113,0.4914727551196685,8.268003395233111E-4,0.007163009566201734,-0.0011042846260579326,0.5033878445628426,-0.002741991575801628,0.4992124021941372,-0.49909877609861264
0.6996237051079809,0.01061991658884733,0.4947382365087273,6.623978341281759E-4,0.005860822482611253,-0.0011619736941875839,0.502255087083004,-0.0029740781279023834,0.5001006684176081,-0.4992517697965342
0.6437282901384169,0.008835525925998775,0.49601510996466236,4.000437329769151E-4,0.0048774133091728095,-0.0011616090828246318,0.5020029447870566,-0.0030719261704940815,0.5006749856008914,-0.4993682885481311
0.6996237051079809,0.01061991658884733,0.4947382365087273,6.623978341281759E-4,0.005860822482611253,-0.0011619736941875839,0.502255087083004,-0.0029740781279023834,0.5001006684176081,-0.4992517697965342
0.6582796874918145,0.009223113128340885,0.4974254120683733,6.716247354571466E-4,0.005115841555646367,-0.0011819652881118964,0.5010445606864855,-0.0021520834178521916,0.5007915124079085,-0.49952433981333444
0.6582796874918145,0.009223113128340885,0.4974254120683733,6.716247354571466E-4,0.005115841555646367,-0.0011819652881118964,0.5010445606864855,-0.0021520834178521916,0.5007915124079085,-0.49952433981333444
0.7258876420097348,0.009768336595031341,0.4950422422488001,5.035685888341487E-4,0.005165596549585715,-0.001160138794267965,0.502358277098743,-0.0029939030143536216,0.5004333791978806,-0.4992873182380926
0.7258876420097348,0.009768336595031341,0.4950422422488001,5.035685888341487E-4,0.005165596549585715,-0.001160138794267965,0.502358277098743,-0.0029939030143536216,0.5004333791978806,-0.4992873182380926
0.7440506720652864,0.012416495514696362,0.49250525790932637,7.038740375985885E-4,0.006774721802271769,-0.0011229024851745256,0.5030959016122905,-0.002811104730960594,0.4994453312319158,-0.49911989175827715
0.6342732550387749,0.008531663497380325,0.4982481164096372,4.901298738980151E-4,0.005199366942846852,-0.0011789112713747481,0.5007689814575493,-0.001866640798367533,0.5008000834967192,-0.4995583605070324
0.6176717328003418,0.007381497351679271,0.49915820177870585,5.732147361699933E-4,0.0038479843876663158,-0.001196664417587928,0.5004941987052851,-0.0022875018353667414,0.5016092022781554,-0.4997058568735885
0.6031696059702224,0.0066965463973416295,0.49803584290930714,2.612014351748366E-4,0.0034624319384517375,-0.0011895364623597748,0.5014112917487853,-0.0032201678763076258,0.5015465690479668,-0.49952515719811424
0.6180384295383564,0.008837558187566227,0.49837712826161706,7.42825836026481E-4,0.0048217399827245435,-0.0011892409830132913,0.5005554090115854,-0.0018863342100434136,0.5010849534413871,-0.4996450787252439
0.6180384295383564,0.008837558187566227,0.49837712826161706,7.42825836026481E-4,0.0048217399827245435,-0.0011892409830132913,0.5005554090115854,-0.0018863342100434136,0.5010849534413871,-0.4996450787252439
0.5986403379533071,0.0072589217920452,0.4968037077425508,2.887069970008186E-4,0.003451358028444366,-0.0011680226372233118,0.5018651540438002,-0.0031139969764671896,0.5014509869193289,-0.4994742888108109
0.5732384865676068,0.00627291511931694,0.4984924592303404,2.1913973027996435E-4,0.0033683925800038136,-0.001181697821358145,0.501201930912375,-0.0032636344548686025,0.5016717109320883,-0.4995955696783205
0.5732384865676068,0.00627291511931694,0.4984924592303404,2.1913973027996435E-4,0.0033683925800038136,-0.001181697821358145,0.501201930912375,-0.0032636344548686025,0.5016717109320883,-0.4995955696783205
0.5511424737897694,0.00456975513168496,0.499100470710486,-9.851876030809E-5,0.0019779407139527373,-0.0011780280215189076,0.501408310943853,-0.003303284227771079,0.502337132492633,-0.4996666665614372
0.5823200015953827,0.00759699457914945,0.49722396706060357,3.1929245466218425E-4,0.0041729552063468405,-0.0011630796668114251,0.5015707431691487,-0.0031722353131720888,0.5011776869491059,-0.4995118564384128
0.5511424737897694,0.00456975513168496,0.499100470710486,-9.851876030809E-5,0.0019779407139527373,-0.0011780280215189076,0.501408310943853,-0.003303284227771079,0.502337132492633,-0.4996666665614372
0.5407688355667699,0.0068847044996887445,0.49875048293430024,7.245316545368961E-4,0.002613138659759196,-0.0012023572446352312,0.500774786020447,-0.0033030212782203636,0.5022414508214241,-0.4997690061147435
0.5407688355667699,0.0068847044996887445,0.49875048293430024,7.245316545368961E-4,0.002613138659759196,-0.0012023572446352312,0.500774786020447,-0.0033030212782203636,0.5022414508214241,-0.4997690061147435
0.5167263356372496,0.004409236107699757,0.497068492100928,2.7641839695904583E-4,0.002466379869130539,-0.001130508456009999,0.5022728049251881,-0.0030874563189003616,0.502117229671598,-0.499602635812481
0.5167263356372496,0.004409236107699757,0.497068492100928,2.7641839695904583E-4,0.002466379869130539,-0.001130508456009999,0.5022728049251881,-0.0030874563189003616,0.502117229671598,-0.499602635812481
0.4987457874813807,-0.0012978521422009931,0.5026043609980089,-0.001380771412131865,0.00197834556363989,-0.0010012008816209263,0.5011176743332519,-0.0034765438231377636,0.5028923638716217,-0.49999661237730664
0.49545882671493624,-0.0026722532772589704,0.5003456957633828,0.0017939413704147636,0.003014038842931662,-9.814275266339224E-4,0.4997996190742494,-0.003580673346583914,0.5027461031168722,-0.5004115137169985
