0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021650472341594035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00268812029552547,0.0,0.0
0.221490527660996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42968524073442543,0.0,3.693910399064629E-6,3.3603364507466335E-5,0.0,4.4692291404544696E-4,0.0,0.002765873537281706,0.0,0.0,0.0,6.4664997865988545E-6,0.0,0.0,0.0,6.610012984351817E-5,0.0,0.0,3.855561974193313E-5,7.167986047145141E-4,4.5539015228713984E-4,0.0,0.0,8.378692470942321E-5,0.0,0.0,0.0,0.0,3.775475315365191E-4,0.0
0.831793621797019,0.0,0.0,0.0,0.0,0.0,0.0,0.005735183410185916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5325954951681052E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012802350718224574,0.0,0.0,0.0,0.0096215233284404,0.0,0.0
0.8269795934260573,0.0,0.0,6.914586911283749E-7,0.0,0.0,3.1878694563497125E-7,0.007031410347081435,0.0,0.0,0.0016192567574477242,0.0,0.0,1.428531467698079E-7,0.0,1.2695242597579834E-4,0.0,9.350398849019035E-7,0.0,0.0,1.1141847296146135E-5,2.564368856576496E-7,0.0,0.0,2.3363724377686418E-7,0.0,0.0,0.011091129170653267,0.0,0.0
0.6258067558030711,0.0,0.0,2.5358547962020302E-5,0.0,5.557334453589747E-4,0.0,0.00527398242314142,1.0232174426295965E-5,1.5224202389382706E-5,0.0,0.0,2.4412745099642473E-5,0.0,3.1882787298934295E-5,0.0,1.6678067865194616E-5,0.0,1.5044722713720683E-5,9.682554537349273E-4,0.0,0.0,4.06572331578172E-5,8.042052523409703E-5,0.0,0.0,7.2955984548110796E-6,0.0,1.7207017190981285E-4,2.9712002432749797E-6
0.25779538755273546,0.0,0.0,0.0,3.231982079226317E-5,0.0,0.0,0.0,0.0,0.0,0.0,4.664792216887255E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4163614831165206,6.45034698894408E-5,1.8497998695797673E-6,9.95140993725532E-6,1.2684794050837992E-4,7.82094337813593E-4,2.6540196270219525E-5,0.0,3.205324090947419E-5,2.5373208093234006E-5,2.924244907310615E-5,1.0902957413636815E-6,3.363937471066131E-6,4.868552441697574E-6,9.617480923168777E-5,4.929434799939997E-6,9.943578526761025E-6,6.142763973039728E-5,1.9090088390401954E-6,1.7465535640184463E-4,5.091475281933869E-5,1.5340741359577486E-5,7.937725431090561E-4,4.3292061432668674E-4,1.099984100921547E-5,0.0,0.0,0.0,2.187380251796086E-5,4.812103821323012E-5
0.008084476119835315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007084102178092436,0.0,0.0,0.0,0.0,0.0,0.0
