0.6348936205009916,0.0,0.0,0.0,4.1208309015635953E-4,4.2534087353833066E-5,3.8902640023720915E-4,0.0,0.0,0.0,4.886635855867732E-4,0.004557111911124361,0.0,8.181136796607595E-5,0.0,0.0040862774203250345,3.0308160393264534E-4,0.0,0.0,0.0,0.011613854841032924,0.0,4.974414156227783E-6,0.0,0.0,0.0,0.0,0.002461669256365025,0.0,0.012332787638382303
0.045057823237592866,0.0,0.0,0.0,0.0,4.6664107824415094E-7,2.3473528628989755E-5,1.5218309577782628E-5,0.0,3.5922094885593366E-5,1.978078023468774E-6,0.0,0.0,2.5819945394507618E-5,0.001826011663860166,6.97652890768477E-6,5.500015122836325E-6,0.004130317744065332,0.0,1.2451512908446867E-5,1.6712660252857733E-5,0.0,0.0,0.0,5.026001624388278E-5,0.0,1.6391247457019954E-4,1.5345867308744822E-5,1.6708296982448243E-5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18667899213765313,7.081285615601384E-4,1.965431427197186E-5,0.0,1.6126786815175685E-4,0.0,0.003577705012915329,1.6868611666590884E-5,6.715705299336198E-5,0.0,1.6211685943048186E-5,2.9774509760814645E-5,0.0,0.0,1.3181410090938088E-4,2.643382959267797E-5,0.0,6.655408971168547E-5,4.4336407128932615E-5,1.1765035859034077E-5,7.376098964981258E-5,2.4303255187339546E-5,1.5954090949212168E-5,7.324684811681733E-6,6.110462167939919E-5,1.9752872163502348E-4,0.0,1.5808830647802714E-4,0.0030690303669353336,0.0
0.25799555411210556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008618831386216491,0.0,0.0,0.0,7.119465489670753E-4,0.0,0.0,5.5922419285098324E-5,4.642677277073441E-5,1.3814352140505828E-4,0.0,0.0,8.495850084456287E-6,0.0,1.5620633265131924E-4,0.0,0.0,3.143715555317104E-4,3.405592597811031E-5,5.708730383933061E-5,2.1110566748865547E-4,1.8828796017743895E-4,0.0,1.931007072446316E-5,3.2880115523443575E-4,1.8129046974166754E-4,6.432602237451621E-4,0.0,2.6495531432697746E-4,0.0
0.24282886342075155,0.0,0.0,0.0,0.0,8.690662271441422E-9,4.3467216311136815E-4,2.6686823697137565E-5,4.322281883330685E-5,0.0,0.0,0.0,0.0,4.80091934152205E-4,2.5513320390544523E-5,1.281774887455949E-5,9.452071905070474E-7,0.0,3.155744611394537E-5,1.8643469769040797E-5,0.0,3.0269974979370484E-5,0.0,1.9736483021153576E-6,0.0,0.0,2.0940646970556262E-4,3.014005822666105E-5,3.680029788440636E-4,3.1326582708796796E-4
0.6300102044990396,0.0026182120708914403,7.315174836342047E-4,0.0,0.003680121142451646,0.0,0.0,0.0,0.0,0.0,2.2898088938997412E-4,0.0,0.0,0.0,0.0,0.0026237875233840217,0.0,0.0,0.0,0.0,0.005340354432272889,0.0,5.271128790380399E-4,0.0,0.0,0.0053561942233353475,0.0,0.0,0.0,0.0
0.6318952079232499,0.0,0.0,0.0,5.814876963737125E-5,5.401682840943549E-5,0.0,0.0,0.0,0.0,4.189859499410792E-4,0.005366610936219499,0.0,1.0078438540569162E-4,0.0,0.005191656115942083,3.188212537812758E-4,0.0,0.0,0.0,0.014406841524483524,0.0,0.0,0.0,0.0,0.0,0.0,0.0030900340247577056,0.0,0.012981351321489995
0.8284107463695083,3.4603910338195024E-5,6.767818343969226E-7,0.001926282484284834,0.008187260962265273,1.229665311477356E-7,4.776929219078053E-4,0.004493147767984541,3.823047546688472E-7,0.0058418194525961115,1.588177241943007E-6,2.662953784702258E-4,0.0017268209820227992,6.995576971869785E-4,0.017238343640748624,1.3426362024321643E-5,1.2239535285661967E-6,0.08563974928199505,4.7166138755581866E-7,0.003116851644260337,0.003754461289924028,7.502389776690096E-7,2.0248368341097396E-4,0.0011197921000371286,0.01525598070985338,0.004091174033290542,0.03208708516978062,0.0016114768768057577,4.330777843665069E-4,2.7066378809944636E-4
