0.9999903280970347,4.783572468556789E-6,2.8436216303656393E-5,1.4767726257745406E-6,7.775941992252415E-5,4.565404080716932E-6,3.196974900850848E-6,4.026907487849527E-5,7.18612404452691E-5,9.038216241216889E-6,2.706400862450647E-5,7.299248228818338E-6,1.9125943700521567E-5,5.3005358634467594E-5,5.17152644591369E-6,4.2325748765362225E-5,4.027426806563939E-5,5.8148205831072014E-5,2.8529465101293807E-6,5.7364909665898246E-5,3.0385307066119194E-4,4.045701314194243E-5,9.970947709485095E-5,1.7649936711969764E-4,5.8727166056069145E-5,1.1421400512531883E-5,1.0079932463428652E-4,3.734564069767769E-5,7.92226800574284E-5,1.821371956972259E-5
0.0,4.116974632531424E-6,6.64037290341303E-5,4.2870801167087195E-6,7.568745096792282E-6,1.4608312769138625E-5,1.4081038946149341E-6,3.6350017583941006E-5,1.8331232985378053E-4,3.87014214871461E-6,5.5424456016733845E-5,3.4174618395832834E-5,3.451790892281817E-5,3.0173484341718097E-5,2.165700098081684E-5,4.496702462883698E-7,4.799269491276161E-5,2.410748242947198E-5,3.767368204021128E-5,5.963270827634787E-6,2.9731871084988983E-4,1.3043249363434954E-5,1.5140304780117777E-5,1.2083509622708257E-4,8.877322993114914E-5,1.183119285923134E-5,2.0174480869517234E-6,4.619632077776235E-5,6.971758121157855E-5,1.84350690745037E-5
0.34327222229791593,8.739955791800167E-5,7.333584467074157E-6,6.148608421291056E-6,8.139396692555054E-5,2.6806979756658826E-5,9.334074251969577E-6,5.9314928448130106E-5,2.8240416150179397E-4,1.044523968209614E-5,4.149182438336075E-5,1.3819373844061174E-5,4.342644236443179E-5,5.996891413018814E-5,1.2924074896397238E-6,2.1185214026448455E-5,1.4347493624025534E-4,2.2003661791290577E-6,1.0585213357408036E-4,8.431160157823009E-5,1.302324329357581E-4,1.8046436060883613E-6,9.969940217883548E-5,5.275013169355708E-6,1.2982330279999725E-4,2.3993748690915236E-5,1.696539262151754E-4,3.7863877867268265E-5,2.4562028269883612E-5,1.93407319656617E-4
0.3087559878398851,6.482482621089561E-6,1.0336454186568757E-4,6.237717616408791E-6,5.25089147133748E-5,3.9475605022380097E-7,1.170916006275723E-5,1.7114686116993745E-4,9.833809869687208E-5,9.972063158221304E-5,4.1486948072408255E-5,7.412585340776262E-5,1.7611155670130347E-4,4.8263361395145596E-6,3.225152712443578E-6,4.0233172990601206E-5,5.515719658029096E-6,3.518494018012301E-6,4.266903431995606E-5,4.355754287123737E-5,3.403080093324139E-4,4.77730842441781E-5,1.9796858867595308E-5,6.31437351000994E-5,1.3055931507230598E-4,3.7529039446273063E-5,1.1977064000337487E-5,4.6552672049019E-5,6.513512390280972E-5,5.901952751556866E-5
0.12679641485091875,2.52158370587266E-5,2.7128030492850153E-5,1.1943158220478905E-5,2.1195436515429844E-5,5.786179040873111E-5,1.0125681870522585E-5,1.6932420905282629E-4,1.4227370655471846E-4,1.1403109296623532E-5,4.434430628025676E-5,7.446874257310792E-5,2.749420562476455E-5,4.897170500247918E-5,1.5204212077924038E-5,4.4609563167675043E-5,2.1151925861066686E-4,1.3725037114212192E-5,4.177330020966366E-5,7.116083421724685E-5,1.4083708940854388E-4,1.128792075607305E-5,9.994972922920605E-5,1.486588112683381E-4,9.517075667673906E-5,2.683834023733633E-6,9.972965871932286E-6,1.572060260116522E-4,2.961209466769482E-6,9.794791258546255E-6
0.0869003800910691,5.4198218074835925E-6,6.44616370309239E-5,2.4999967168921132E-5,4.16997557408697E-5,5.157342534941348E-6,3.7470297741930122E-6,3.393911070255657E-4,1.3583611077025751E-4,8.480782751390294E-6,3.898735696991238E-5,7.598423397908662E-5,3.020831676591552E-5,6.0683358930323046E-5,1.8706745592830934E-5,6.821394181354371E-6,4.7656269209147195E-5,5.66642969182563E-5,5.027589293927705E-5,3.799157719714759E-5,3.235946457930616E-4,3.553430247849363E-6,7.521317410790915E-5,8.291943528305294E-5,5.645140524781901E-5,1.666317207890417E-5,6.293204008558188E-5,5.904134589015972E-5,7.522583303775917E-5,1.7343809608147985E-5
0.8226855958923172,1.0027674291154703E-4,1.1125549168814268E-4,2.2197253926933136E-4,1.3170336799598375E-4,2.4974662140163955E-5,3.022192897550646E-6,7.310941923733526E-5,9.621034435367329E-5,5.767412078430085E-6,2.0971106632041636E-5,4.9410859701796495E-6,1.5340522490162018E-4,6.363163528782002E-5,2.648235237255424E-5,4.454268238380954E-5,5.356769265621957E-5,5.552957103219133E-5,3.4906709614607066E-7,5.910509387666276E-5,1.3305758323756226E-4,4.923392907854284E-5,3.1482122244658794E-5,1.1323412765692516E-5,4.343571696010168E-5,1.4234989882189927E-5,7.263306752877427E-5,4.524511303793713E-5,2.2566194707898713E-5,7.667213659193039E-4
0.7995763865968439,3.308099167459864E-6,3.2143915045756256E-6,2.3630234619718187E-5,3.8372033104929616E-5,2.5243316552413654E-4,2.565638171524865E-6,3.230318999920675E-5,1.3784774351468523E-4,1.4461045581945876E-5,2.5166965457800567E-4,6.897713069318113E-6,1.45765711837122E-4,2.944135002932049E-6,2.005680231830505E-5,3.986513268331266E-5,5.420384268944087E-5,2.666911973640083E-5,5.859905086790985E-6,1.5045956527467993E-4,1.5467720502229022E-4,2.32850591015306E-6,2.806916520964617E-5,1.2130891185119821E-4,9.184877946164904E-6,1.3355311321634442E-5,8.922082591774803E-6,4.581534830376627E-5,2.593449802640579E-5,4.036996156822582E-5
0.7371686381589182,7.479678965153149E-6,1.1198243042664411E-4,8.944820179085998E-6,8.20041882583953E-5,2.0877748905444735E-5,7.2634439600664785E-6,6.046921552771087E-5,1.2921116456883806E-4,1.064000010588834E-5,4.029058973610313E-5,7.0237887888466E-5,1.4768038674025136E-4,6.388630168509092E-5,2.2485575306496817E-5,5.6577897478835075E-5,2.1618199632172615E-4,1.330514113479964E-5,2.3324833125229008E-5,4.0149854945817285E-5,3.107808911750354E-4,1.3632136073320601E-5,9.92899209050579E-5,1.9305618499200377E-4,1.311959208065044E-4,2.075382510984221E-5,6.373675665832692E-5,2.5350735246995143E-5,7.672182842497712E-5,4.455371198482982E-6
0.5346843955801254,2.074401034354793E-5,7.457647690122909E-6,1.918400488862194E-6,5.193448522117253E-6,2.7146190184160023E-5,1.2600217034119686E-5,5.738388009526288E-5,1.8908040208714429E-4,1.57356157883082E-5,4.106813723029085E-5,7.569772920490013E-5,1.2883351826259917E-5,5.1264998247840694E-5,3.737537792282588E-6,3.788506635068373E-5,5.385299937496848E-5,3.5108016971463766E-6,6.385233661686216E-6,1.121923387176952E-4,2.899087892461299E-4,1.2957293122736762E-4,1.3607895905599999E-5,1.1052038932202388E-4,5.231262576392505E-5,4.385081721762442E-6,7.330053965456373E-5,1.671932755339516E-5,6.91888156396564E-5,1.744604664310495E-5
