1.470153551449759E-7,1.217195074782962E-4,8.759787308869753E-6,1.6492290840264284E-5,5.528468067690573E-5,1.6478865559066438E-5,1.3094656044453724E-5,4.250242586857105E-5,4.493749074047691E-5,2.911547840078762E-5,2.0524707891050816E-5,3.192507031114206E-5,5.026169918542975E-5,7.179832135776457E-5,4.4417272906665153E-5,6.1519142851126075E-6,6.271118331460483E-7,2.4019786165416424E-6,4.340711929095131E-5,1.5356136909595202E-4,2.2861340398850075E-5,4.833032734803736E-6,3.2206517718889966E-6,2.487384000991928E-5,7.09024041293723E-5,1.6105837865207695E-5,2.917819491624112E-4,7.463434297722834E-5,1.0964580572107356E-5,4.122538560629216E-5
0.9999205670429234,2.893504014490601E-5,2.1480278120141047E-4,1.8198064555939415E-4,6.982734603100929E-5,8.372850682272766E-6,8.892375516920937E-5,4.184135455109608E-5,4.493813431379359E-5,7.812851183547367E-5,4.279216869799318E-6,3.171599447885772E-5,1.9964000283803594E-4,2.121958423815001E-4,3.1073433215493445E-5,6.842645396162923E-6,5.733386274593204E-6,4.634608328365918E-5,4.0019181013135956E-5,1.5364759197198264E-4,2.295652578090364E-5,6.576188742457548E-6,2.2381970532620926E-6,4.3319453365778834E-5,1.983858756574607E-4,1.6130151309026733E-5,5.072386332436131E-6,7.449071331110005E-5,1.4227363961771773E-4,6.688992328670613E-5
0.7399511990919025,1.3896637507106548E-4,1.342189360430647E-5,1.6645434469217646E-4,8.65687136646891E-5,1.532480614960683E-5,9.625907743169203E-6,2.5899458053376415E-5,6.725991438901697E-5,7.90566055496853E-5,2.3821719585813897E-5,2.0776678901840363E-4,9.386212338578204E-5,1.7084996380261009E-4,2.0507771872624086E-4,4.833806840585502E-5,3.7198969287270813E-5,9.755317595357733E-5,4.1751364235677664E-5,2.197584931907787E-4,2.2961661857480038E-4,1.2662740585000692E-5,8.579497057143187E-6,1.2626120747730017E-5,1.0826289996013227E-4,4.771251370393642E-6,1.1342590476220102E-5,1.3045830676207884E-4,2.7734715099992597E-6,6.012118759771153E-5
0.7161699764924214,2.778530308020381E-5,8.523556924249973E-5,1.6215881535846556E-4,4.002439390736706E-6,1.4028046557957707E-5,4.2410463864272076E-5,1.1978542696402602E-4,2.1335098943110043E-4,3.1175089132006004E-4,1.1759346525050039E-5,3.0434219866656464E-5,8.751036924020026E-5,3.2180306226510424E-5,5.345870203949682E-5,5.428066093251287E-4,6.033096397264273E-5,2.1740135856771227E-4,4.3301026059633595E-5,2.3928250266619063E-4,2.9482833931560813E-5,1.5523852314792752E-5,1.0136347903562403E-5,1.5706647216339064E-5,1.658780653135233E-4,1.681208120780498E-5,7.056216226809927E-6,8.741992458325883E-5,1.1474972111157527E-6,6.198368604722374E-5
0.9439086571704979,8.28583480213642E-5,2.1028273780622486E-4,1.8389904598726256E-4,3.3745812340519733E-6,8.434074241517474E-6,6.154984283561759E-5,2.8853652070978047E-5,4.065159654001492E-5,2.9870449703189503E-4,5.825182319731379E-6,2.8532651659862916E-5,1.9188906104535326E-5,2.14933719343733E-4,2.0580071775488085E-4,8.277456006850296E-5,3.8967886006583714E-7,5.113937860840537E-5,4.2834576765404605E-5,2.892453430965941E-4,4.278629129278049E-5,4.4814122596103254E-5,7.179393463495676E-5,2.268978013762381E-5,1.1017091299954509E-4,2.625746743027476E-5,1.9750362240197357E-5,1.3002228457061968E-4,3.4684109757955785E-6,1.4696929031714415E-5
0.27067167333318465,1.2042312119042291E-4,5.005569676498693E-7,8.468144621676113E-5,9.972345564720744E-6,1.4759249787692136E-5,4.447477233443989E-4,2.844110956247425E-5,3.270215951161935E-4,3.209791954118247E-4,2.3943464874003957E-5,3.1653919807868025E-5,1.508752596326135E-4,2.63106358670592E-5,4.9596196111863013E-5,1.3375226577515867E-4,3.753542342323605E-5,7.414345694678829E-6,3.1640524477172096E-5,1.1163607401133753E-4,3.4171693596252625E-5,0.004397559193995697,4.1671889595923125E-5,3.159016083495995E-5,1.3710979360212816E-5,8.104912476132179E-6,2.3912141005285567E-5,1.2656012174391108E-4,3.9416591567804355E-5,2.7267360072666208E-5
0.9299173252353254,1.131210749815579E-4,1.36708583250458E-4,1.561759205779148E-4,1.1346725943711008E-4,3.772776118480335E-4,9.125219142685446E-5,4.176393648148516E-5,3.4808271523032813E-4,8.289519568683798E-5,2.4287929669240187E-5,6.0750328561411354E-5,1.1466931858063672E-4,1.0956015225405133E-6,3.390943432256686E-5,4.8160671367092406E-5,5.73171680545994E-6,2.3080955344007468E-5,4.0001835175715273E-5,1.1791962135503052E-4,6.371994039836838E-5,3.574553358482899E-5,6.051252120037911E-5,4.277517010239403E-5,1.9714440507868385E-4,2.6496013032611237E-5,2.3237053159181245E-5,1.326102242980642E-4,3.0732276789029146E-6,5.9973151928285683E-5
0.44231137319861397,1.470519861840702E-4,1.351040261034461E-4,3.469305720821885E-6,8.455865553318177E-5,1.1967330547303768E-5,1.1448941540291834E-5,2.828258549057964E-5,1.2144384321808808E-4,5.028648592955E-5,8.004454937239017E-6,6.727179113198081E-6,1.948397089046731E-5,1.7982027322865506E-4,4.4437118350281474E-5,2.4309397657209516E-5,4.668214043720394E-7,2.029507325443262E-4,4.121099967984598E-5,2.0416576210459636E-4,3.550195452525106E-5,0.0063650686719583,2.1512791630064794E-5,1.9566597643404528E-5,6.200784748838084E-6,1.5023877876564557E-5,2.2433026267586725E-5,5.989436310851074E-5,3.438066709072758E-4,6.164209221464504E-5
0.8099092200077678,1.0881326270961132E-4,1.839258205846511E-4,1.823928951498517E-4,5.7645301959528746E-5,8.193299704959937E-6,1.5284253648889068E-5,1.3298794472663955E-5,3.1598397688166815E-4,1.1378253247021993E-5,3.3191502848800537E-6,5.783488586455088E-5,1.1430792631509837E-4,2.0726587166970884E-4,4.925841084269372E-5,5.303221347081452E-4,3.856083770295332E-5,1.0936153424931965E-4,6.313538576451132E-4,2.2173560944879712E-4,2.9327601504657334E-5,2.1116078184490967E-4,1.8211307145695354E-5,1.2587136684145644E-4,7.223015086871045E-5,2.2313975581796423E-6,1.8461739499694273E-5,7.63377425345467E-5,2.0010832862830165E-6,1.4851538654706035E-6
0.8787598752007701,8.957257417842066E-5,9.326693750332901E-5,1.584729093256165E-5,4.5428466460057564E-5,1.374519716557839E-5,8.333001191797547E-6,2.868821762340571E-5,6.76288697324589E-5,5.831199659916466E-5,2.2378036021551486E-5,1.8694976125940746E-5,8.75367105895359E-5,2.1616112611632868E-4,4.654334987880168E-5,2.587739927534814E-4,1.2082529160243095E-4,2.0965122803318477E-4,9.565997509616405E-6,1.5530428456573273E-4,8.588916016061862E-5,4.258248783492187E-5,1.9196413672990557E-5,1.511576595876911E-5,1.158807895031894E-5,8.589350728431786E-6,1.658664284856644E-4,4.031029526681517E-6,6.218939299906376E-5,1.670209841844935E-5
